[调试] 2024-02-02 10:18:20.693 Thread:[001] 项目载入成功！
[调试] 2024-02-02 10:20:05.625 Thread:[008] 数据地址：D17700 数据结果:198.999818889705
[调试] 2024-02-02 10:20:05.723 Thread:[008] 数据地址：D17706 数据结果:176.892459929276
[调试] 2024-02-02 10:20:05.855 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:20:07.883 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:20:08.014 Thread:[008] 数据地址：D17700 数据结果:237.024318778341
[调试] 2024-02-02 10:20:08.135 Thread:[008] 数据地址：D17706 数据结果:175.620638499815
[调试] 2024-02-02 10:20:08.267 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:20:10.228 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:20:10.359 Thread:[008] 数据地址：D17700 数据结果:23.066584198976
[调试] 2024-02-02 10:20:10.480 Thread:[008] 数据地址：D17706 数据结果:228.471895696252
[调试] 2024-02-02 10:20:10.590 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:20:12.311 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:20:12.443 Thread:[008] 数据地址：D17700 数据结果:73.7598846589825
[调试] 2024-02-02 10:20:12.542 Thread:[008] 数据地址：D17706 数据结果:226.60880370355
[调试] 2024-02-02 10:20:12.662 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:20:14.373 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:20:14.505 Thread:[008] 数据地址：D17700 数据结果:111.784384547619
[调试] 2024-02-02 10:20:14.604 Thread:[008] 数据地址：D17706 数据结果:225.336982274089
[调试] 2024-02-02 10:20:14.692 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:20:16.521 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:20:16.653 Thread:[008] 数据地址：D17700 数据结果:149.808884436255
[调试] 2024-02-02 10:20:16.785 Thread:[008] 数据地址：D17706 数据结果:224.065160844628
[调试] 2024-02-02 10:20:16.905 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:20:18.682 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:20:18.780 Thread:[008] 数据地址：D17700 数据结果:200.508217621104
[调试] 2024-02-02 10:20:18.901 Thread:[008] 数据地址：D17706 数据结果:222.36939893868
[调试] 2024-02-02 10:20:19.033 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:20:21.028 Thread:[008] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:20:21.160 Thread:[008] 数据地址：D17700 数据结果:238.53271750974
[调试] 2024-02-02 10:20:21.258 Thread:[008] 数据地址：D17706 数据结果:221.097577509219
[调试] 2024-02-02 10:20:21.357 Thread:[008] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:31:04.190 Thread:[001] 项目载入成功！
[调试] 2024-02-02 10:31:14.790 Thread:[011] 数据地址：D5025 数据结果:2
[调试] 2024-02-02 10:31:14.889 Thread:[011] 数据地址：D17700 数据结果:18.5353552799382
[调试] 2024-02-02 10:31:14.988 Thread:[011] 数据地址：D17706 数据结果:91.8737485812861
[调试] 2024-02-02 10:31:15.086 Thread:[011] 数据地址：D17712 数据结果:-646.432725773068
[调试] 2024-02-02 10:46:05.422 Thread:[001] 项目保存成功！
[调试] 2024-02-02 10:46:24.963 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:46:25.062 Thread:[011] 数据地址：D17700 数据结果:217.159355279938
[调试] 2024-02-02 10:46:25.183 Thread:[011] 数据地址：D17706 数据结果:-103.833251418714
[调试] 2024-02-02 10:46:25.315 Thread:[011] 数据地址：D17712 数据结果:-558.451479993527
[调试] 2024-02-02 10:46:40.390 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:46:40.489 Thread:[011] 数据地址：D17700 数据结果:229.81418857615
[调试] 2024-02-02 10:46:40.610 Thread:[011] 数据地址：D17706 数据结果:-104.264191895201
[调试] 2024-02-02 10:46:40.741 Thread:[011] 数据地址：D17712 数据结果:-558.41442215175
[调试] 2024-02-02 10:46:54.599 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:46:54.698 Thread:[011] 数据地址：D17700 数据结果:242.496021872362
[调试] 2024-02-02 10:46:54.786 Thread:[011] 数据地址：D17706 数据结果:-105.476132371688
[调试] 2024-02-02 10:46:54.874 Thread:[011] 数据地址：D17712 数据结果:-558.672764780353
[调试] 2024-02-02 10:47:08.493 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:47:08.603 Thread:[011] 数据地址：D17700 数据结果:255.089855168575
[调试] 2024-02-02 10:47:08.691 Thread:[011] 数据地址：D17706 数据结果:-105.563072848175
[调试] 2024-02-02 10:47:08.811 Thread:[011] 数据地址：D17712 数据结果:-558.534805576314
[调试] 2024-02-02 10:47:22.296 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:47:22.417 Thread:[011] 数据地址：D17700 数据结果:267.641688464787
[调试] 2024-02-02 10:47:22.515 Thread:[011] 数据地址：D17706 数据结果:-105.588013324662
[调试] 2024-02-02 10:47:22.647 Thread:[011] 数据地址：D17712 数据结果:-558.377049135879
[调试] 2024-02-02 10:47:35.736 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:47:35.867 Thread:[011] 数据地址：D17700 数据结果:280.300521760999
[调试] 2024-02-02 10:47:35.954 Thread:[011] 数据地址：D17706 数据结果:-106.701953801149
[调试] 2024-02-02 10:47:36.086 Thread:[011] 数据地址：D17712 数据结果:-558.62806995802
[调试] 2024-02-02 10:47:49.196 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:47:49.295 Thread:[011] 数据地址：D17700 数据结果:293.008355057211
[调试] 2024-02-02 10:47:49.404 Thread:[011] 数据地址：D17706 数据结果:-107.284894277636
[调试] 2024-02-02 10:47:49.514 Thread:[011] 数据地址：D17712 数据结果:-558.713441123352
[调试] 2024-02-02 10:48:02.409 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:48:02.540 Thread:[011] 数据地址：D17700 数据结果:305.774188353423
[调试] 2024-02-02 10:48:02.638 Thread:[011] 数据地址：D17706 数据结果:-107.112834754123
[调试] 2024-02-02 10:48:02.759 Thread:[011] 数据地址：D17712 数据结果:-558.563317763756
[调试] 2024-02-02 10:48:15.438 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:48:15.525 Thread:[011] 数据地址：D17700 数据结果:318.271021649635
[调试] 2024-02-02 10:48:15.613 Thread:[011] 数据地址：D17706 数据结果:-107.24977523061
[调试] 2024-02-02 10:48:15.712 Thread:[011] 数据地址：D17712 数据结果:-558.321624793179
[调试] 2024-02-02 10:48:28.340 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:48:28.471 Thread:[011] 数据地址：D17700 数据结果:331.168854945847
[调试] 2024-02-02 10:48:28.581 Thread:[011] 数据地址：D17706 数据结果:-107.967715707097
[调试] 2024-02-02 10:48:28.680 Thread:[011] 数据地址：D17712 数据结果:-558.433902996285
[调试] 2024-02-02 10:48:40.986 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:48:41.085 Thread:[011] 数据地址：D17700 数据结果:343.884688242059
[调试] 2024-02-02 10:48:41.184 Thread:[011] 数据地址：D17706 数据结果:-108.788656183584
[调试] 2024-02-02 10:48:41.282 Thread:[011] 数据地址：D17712 数据结果:-558.671010476924
[调试] 2024-02-02 10:48:53.452 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:48:53.583 Thread:[011] 数据地址：D17700 数据结果:356.506521538271
[调试] 2024-02-02 10:48:53.703 Thread:[011] 数据地址：D17706 数据结果:-108.917596660071
[调试] 2024-02-02 10:48:53.813 Thread:[011] 数据地址：D17712 数据结果:-558.494762316471
[调试] 2024-02-02 10:49:05.795 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:49:05.883 Thread:[011] 数据地址：D17700 数据结果:369.133354834484
[调试] 2024-02-02 10:49:05.981 Thread:[011] 数据地址：D17706 数据结果:-109.187537136558
[调试] 2024-02-02 10:49:06.079 Thread:[011] 数据地址：D17712 数据结果:-558.445041542658
[调试] 2024-02-02 10:49:17.951 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:49:18.082 Thread:[011] 数据地址：D17700 数据结果:381.994188130696
[调试] 2024-02-02 10:49:18.214 Thread:[011] 数据地址：D17706 数据结果:-110.005477613045
[调试] 2024-02-02 10:49:18.324 Thread:[011] 数据地址：D17712 数据结果:-558.54547581866
[调试] 2024-02-02 10:49:30.002 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:49:30.134 Thread:[011] 数据地址：D17700 数据结果:394.851021426908
[调试] 2024-02-02 10:49:30.243 Thread:[011] 数据地址：D17706 数据结果:-110.795418089532
[调试] 2024-02-02 10:49:30.342 Thread:[011] 数据地址：D17712 数据结果:-558.714841762613
[调试] 2024-02-02 10:49:42.140 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:49:42.239 Thread:[011] 数据地址：D17700 数据结果:407.33085472312
[调试] 2024-02-02 10:49:42.327 Thread:[011] 数据地址：D17706 数据结果:-110.536358566019
[调试] 2024-02-02 10:49:42.435 Thread:[011] 数据地址：D17712 数据结果:-558.46498426157
[调试] 2024-02-02 10:49:54.355 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:49:54.476 Thread:[011] 数据地址：D17700 数据结果:420.158688019332
[调试] 2024-02-02 10:49:54.584 Thread:[011] 数据地址：D17706 数据结果:-111.285299042506
[调试] 2024-02-02 10:49:54.704 Thread:[011] 数据地址：D17712 数据结果:-558.508901228644
[调试] 2024-02-02 10:50:06.613 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:50:06.722 Thread:[011] 数据地址：D17700 数据结果:432.836521315544
[调试] 2024-02-02 10:50:06.842 Thread:[011] 数据地址：D17706 数据结果:-111.577239518993
[调试] 2024-02-02 10:50:06.941 Thread:[011] 数据地址：D17712 数据结果:-558.490692208841
[调试] 2024-02-02 10:50:20.346 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:50:20.477 Thread:[011] 数据地址：D17700 数据结果:218.485754011337
[调试] 2024-02-02 10:50:20.609 Thread:[011] 数据地址：D17706 数据结果:-59.2623124093099
[调试] 2024-02-02 10:50:20.708 Thread:[011] 数据地址：D17712 数据结果:-558.661978462766
[调试] 2024-02-02 10:50:34.225 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:50:34.334 Thread:[011] 数据地址：D17700 数据结果:231.281587307549
[调试] 2024-02-02 10:50:34.432 Thread:[011] 数据地址：D17706 数据结果:-58.759252885797
[调试] 2024-02-02 10:50:34.520 Thread:[011] 数据地址：D17712 数据结果:-558.370362175096
[调试] 2024-02-02 10:50:47.855 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:50:47.987 Thread:[011] 数据地址：D17700 数据结果:243.847420603761
[调试] 2024-02-02 10:50:48.074 Thread:[011] 数据地址：D17706 数据结果:-59.9431933622839
[调试] 2024-02-02 10:50:48.206 Thread:[011] 数据地址：D17712 数据结果:-558.611041721599
[调试] 2024-02-02 10:51:01.232 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:51:01.364 Thread:[011] 数据地址：D17700 数据结果:256.624253899973
[调试] 2024-02-02 10:51:01.495 Thread:[011] 数据地址：D17706 数据结果:-60.3611338387709
[调试] 2024-02-02 10:51:01.605 Thread:[011] 数据地址：D17712 数据结果:-558.564667465276
[调试] 2024-02-02 10:51:14.593 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:51:14.725 Thread:[011] 数据地址：D17700 数据结果:269.289087196185
[调试] 2024-02-02 10:51:14.846 Thread:[011] 数据地址：D17706 数据结果:-60.639074315258
[调试] 2024-02-02 10:51:14.934 Thread:[011] 数据地址：D17712 数据结果:-558.502804037499
[调试] 2024-02-02 10:51:27.851 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:51:27.949 Thread:[011] 数据地址：D17700 数据结果:281.820920492397
[调试] 2024-02-02 10:51:28.048 Thread:[011] 数据地址：D17706 数据结果:-61.214014791745
[调试] 2024-02-02 10:51:28.169 Thread:[011] 数据地址：D17712 数据结果:-558.559243406523
[调试] 2024-02-02 10:51:40.874 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:51:40.962 Thread:[011] 数据地址：D17700 数据结果:294.57875378861
[调试] 2024-02-02 10:51:41.072 Thread:[011] 数据地址：D17706 数据结果:-61.6789552682319
[调试] 2024-02-02 10:51:41.192 Thread:[011] 数据地址：D17712 数据结果:-558.57969681804
[调试] 2024-02-02 10:51:53.801 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:51:53.899 Thread:[011] 数据地址：D17700 数据结果:307.316587084822
[调试] 2024-02-02 10:51:54.031 Thread:[011] 数据地址：D17706 数据结果:-61.8238957447189
[调试] 2024-02-02 10:51:54.119 Thread:[011] 数据地址：D17712 数据结果:-558.465879985945
[调试] 2024-02-02 10:52:06.520 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:52:06.651 Thread:[011] 数据地址：D17700 数据结果:319.935420381034
[调试] 2024-02-02 10:52:06.739 Thread:[011] 数据地址：D17706 数据结果:-62.215836221206
[调试] 2024-02-02 10:52:06.827 Thread:[011] 数据地址：D17712 数据结果:-558.577007638576
[调试] 2024-02-02 10:52:24.987 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:52:25.097 Thread:[011] 数据地址：D17700 数据结果:332.891253677246
[调试] 2024-02-02 10:52:25.229 Thread:[011] 数据地址：D17706 数据结果:-62.6157766976929
[调试] 2024-02-02 10:52:25.327 Thread:[011] 数据地址：D17712 数据结果:-558.434718685989
[调试] 2024-02-02 10:52:37.333 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:52:37.465 Thread:[011] 数据地址：D17700 数据结果:345.614086973458
[调试] 2024-02-02 10:52:37.563 Thread:[011] 数据地址：D17706 数据结果:-62.8577171741799
[调试] 2024-02-02 10:52:37.662 Thread:[011] 数据地址：D17712 数据结果:-558.374163106003
[调试] 2024-02-02 10:52:49.473 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:52:49.572 Thread:[011] 数据地址：D17700 数据结果:358.41992026967
[调试] 2024-02-02 10:52:49.670 Thread:[011] 数据地址：D17706 数据结果:-63.908657650667
[调试] 2024-02-02 10:52:49.769 Thread:[011] 数据地址：D17712 数据结果:-558.643027723884
[调试] 2024-02-02 10:53:01.488 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:53:01.609 Thread:[011] 数据地址：D17700 数据结果:370.946753565882
[调试] 2024-02-02 10:53:01.697 Thread:[011] 数据地址：D17706 数据结果:-63.852598127154
[调试] 2024-02-02 10:53:01.785 Thread:[011] 数据地址：D17712 数据结果:-558.380802106492
[调试] 2024-02-02 10:53:13.136 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:53:13.234 Thread:[011] 数据地址：D17700 数据结果:383.848586862094
[调试] 2024-02-02 10:53:13.344 Thread:[011] 数据地址：D17706 数据结果:-64.9545386036409
[调试] 2024-02-02 10:53:13.476 Thread:[011] 数据地址：D17712 数据结果:-558.647789957739
[调试] 2024-02-02 10:53:24.800 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:53:24.899 Thread:[011] 数据地址：D17700 数据结果:396.339420158306
[调试] 2024-02-02 10:53:25.031 Thread:[011] 数据地址：D17706 数据结果:-65.1594790801279
[调试] 2024-02-02 10:53:25.162 Thread:[011] 数据地址：D17712 数据结果:-558.591580256111
[调试] 2024-02-02 10:53:36.359 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:53:36.458 Thread:[011] 数据地址：D17700 数据结果:408.970253454519
[调试] 2024-02-02 10:53:36.579 Thread:[011] 数据地址：D17706 数据结果:-64.9974195566149
[调试] 2024-02-02 10:53:36.710 Thread:[011] 数据地址：D17712 数据结果:-558.304973693605
[调试] 2024-02-02 10:53:47.701 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:53:47.822 Thread:[011] 数据地址：D17700 数据结果:421.824086750731
[调试] 2024-02-02 10:53:47.943 Thread:[011] 数据地址：D17706 数据结果:-65.3153600331019
[调试] 2024-02-02 10:53:48.041 Thread:[011] 数据地址：D17712 数据结果:-558.294920327812
[调试] 2024-02-02 10:53:59.030 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:53:59.128 Thread:[011] 数据地址：D17700 数据结果:434.445920046943
[调试] 2024-02-02 10:53:59.249 Thread:[011] 数据地址：D17706 数据结果:-66.9123005095889
[调试] 2024-02-02 10:53:59.381 Thread:[011] 数据地址：D17712 数据结果:-558.728898534843
[调试] 2024-02-02 10:54:12.162 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:54:12.260 Thread:[011] 数据地址：D17700 数据结果:220.020152742735
[调试] 2024-02-02 10:54:12.392 Thread:[011] 数据地址：D17706 数据结果:-13.632373399906
[调试] 2024-02-02 10:54:12.524 Thread:[011] 数据地址：D17712 数据结果:-558.587467713714
[调试] 2024-02-02 10:54:25.476 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:54:25.607 Thread:[011] 数据地址：D17700 数据结果:233.003986038948
[调试] 2024-02-02 10:54:25.739 Thread:[011] 数据地址：D17706 数据结果:-13.632313876393
[调试] 2024-02-02 10:54:25.838 Thread:[011] 数据地址：D17712 数据结果:-558.48755767021
[调试] 2024-02-02 10:54:38.669 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:54:38.789 Thread:[011] 数据地址：D17700 数据结果:245.46181933516
[调试] 2024-02-02 10:54:38.899 Thread:[011] 数据地址：D17706 数据结果:-14.61325435288
[调试] 2024-02-02 10:54:39.019 Thread:[011] 数据地址：D17712 数据结果:-558.619478599649
[调试] 2024-02-02 10:54:51.640 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:54:51.772 Thread:[011] 数据地址：D17700 数据结果:258.241652631372
[调试] 2024-02-02 10:54:51.892 Thread:[011] 数据地址：D17706 数据结果:-15.019194829367
[调试] 2024-02-02 10:54:52.023 Thread:[011] 数据地址：D17712 数据结果:-558.630581160399
[调试] 2024-02-02 10:55:04.341 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:55:04.440 Thread:[011] 数据地址：D17700 数据结果:270.832485927584
[调试] 2024-02-02 10:55:04.571 Thread:[011] 数据地址：D17706 数据结果:-15.414135305854
[调试] 2024-02-02 10:55:04.670 Thread:[011] 数据地址：D17712 数据结果:-558.556025501648
[调试] 2024-02-02 10:55:17.013 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:55:17.100 Thread:[011] 数据地址：D17700 数据结果:283.518319223796
[调试] 2024-02-02 10:55:17.186 Thread:[011] 数据地址：D17706 数据结果:-16.037075782341
[调试] 2024-02-02 10:55:17.285 Thread:[011] 数据地址：D17712 数据结果:-558.681459012074
[调试] 2024-02-02 10:55:29.657 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:55:29.765 Thread:[011] 数据地址：D17700 数据结果:296.238152520008
[调试] 2024-02-02 10:55:29.875 Thread:[011] 数据地址：D17706 数据结果:-16.392016258828
[调试] 2024-02-02 10:55:29.974 Thread:[011] 数据地址：D17712 数据结果:-558.606988003843
[调试] 2024-02-02 10:55:42.030 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:55:42.162 Thread:[011] 数据地址：D17700 数据结果:308.96798581622
[调试] 2024-02-02 10:55:42.294 Thread:[011] 数据地址：D17706 数据结果:-16.239956735315
[调试] 2024-02-02 10:55:42.425 Thread:[011] 数据地址：D17712 数据结果:-558.465852626696
[调试] 2024-02-02 10:55:54.261 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:55:54.371 Thread:[011] 数据地址：D17700 数据结果:321.689819112432
[调试] 2024-02-02 10:55:54.481 Thread:[011] 数据地址：D17706 数据结果:-17.141897211802
[调试] 2024-02-02 10:55:54.580 Thread:[011] 数据地址：D17712 数据结果:-558.615022031639
[调试] 2024-02-02 10:56:06.510 Thread:[011] 数据地址：D5025 数据结果:1
[调试] 2024-02-02 10:56:06.598 Thread:[011] 数据地址：D17700 数据结果:334.448652408644
[调试] 2024-02-02 10:56:06.729 Thread:[011] 数据地址：D17706 数据结果:-17.456837688289
