[调试] 2024-03-12 09:12:29.653 Thread:[001] 项目保存成功！
[调试] 2024-03-12 09:12:30.913 Thread:[001] 项目保存成功！
[调试] 2024-03-12 09:43:16.442 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:45:19.809 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:52:32.521 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:53:07.263 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:56:06.467 Thread:[001] 项目载入成功！
[调试] 2024-03-12 09:57:59.857 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:02:37.194 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:05:05.404 Thread:[001] 项目载入成功！
[调试] 2024-03-12 10:19:38.623 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:36:15.705 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:38:56.889 Thread:[001] 项目保存成功！
[调试] 2024-03-12 10:39:49.956 Thread:[001] 项目保存成功！
[调试] 2024-03-12 13:37:59.174 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:37:59.328 Thread:[013] 数据地址：D5030 数据结果:FM7H2W001490000HUW+6
[调试] 2024-03-12 13:38:10.479 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:38:10.830 Thread:[013] 数据地址：D5030 数据结果:FM7H2T0010T0000HUW+6
[调试] 2024-03-12 13:38:13.276 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:38:13.616 Thread:[010] 数据地址：D17700 数据结果:107.857021649635
[调试] 2024-03-12 13:38:13.956 Thread:[010] 数据地址：D17706 数据结果:-208.95157523061
[调试] 2024-03-12 13:38:14.253 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:38:16.051 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:38:16.402 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:38:19.199 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:38:28.535 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:38:28.843 Thread:[010] 数据地址：D17700 数据结果:120.531854945847
[调试] 2024-03-12 13:38:29.172 Thread:[010] 数据地址：D17706 数据结果:-209.375515707097
[调试] 2024-03-12 13:38:29.512 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:38:34.833 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:38:35.139 Thread:[013] 数据地址：D5030 数据结果:FM7H3G0012K0000HUW+6
[调试] 2024-03-12 13:38:36.192 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:38:36.499 Thread:[011] 数据地址：D5050 数据结果:NG
[调试] 2024-03-12 13:38:39.878 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:38:43.893 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:38:44.179 Thread:[010] 数据地址：D17700 数据结果:133.206688242059
[调试] 2024-03-12 13:38:44.541 Thread:[010] 数据地址：D17706 数据结果:-209.799456183584
[调试] 2024-03-12 13:38:44.826 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:38:51.451 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:38:51.747 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-12 13:39:36.367 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:39:36.707 Thread:[013] 数据地址：D5030 数据结果:FM7H2M000A00000HUW+6
[调试] 2024-03-12 13:39:37.464 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:39:39.263 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:39:39.570 Thread:[010] 数据地址：D17700 数据结果:145.881521538271
[调试] 2024-03-12 13:39:39.855 Thread:[010] 数据地址：D17706 数据结果:-210.223396660071
[调试] 2024-03-12 13:39:40.151 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:39:50.134 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:39:50.222 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:39:50.397 Thread:[013] 数据地址：D5030 数据结果:FM7H2T0012Q0000HUW+6
[调试] 2024-03-12 13:39:50.529 Thread:[011] 数据地址：D5050 数据结果:NG
[调试] 2024-03-12 13:39:53.886 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:39:54.713 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:39:55.043 Thread:[010] 数据地址：D17700 数据结果:158.556354834484
[调试] 2024-03-12 13:39:55.339 Thread:[010] 数据地址：D17706 数据结果:-210.647337136558
[调试] 2024-03-12 13:39:55.668 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:40:08.647 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:40:08.921 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:40:09.404 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:40:09.667 Thread:[013] 数据地址：D5030 数据结果:FM7H2Z0002T0000HUW+6
[调试] 2024-03-12 13:40:10.841 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:40:11.214 Thread:[010] 数据地址：D17700 数据结果:171.231188130696
[调试] 2024-03-12 13:40:11.521 Thread:[010] 数据地址：D17706 数据结果:-211.071277613045
[调试] 2024-03-12 13:40:11.741 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:40:11.807 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:40:25.918 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:40:26.203 Thread:[011] 数据地址：D5050 数据结果:NG
[调试] 2024-03-12 13:40:27.148 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:40:27.466 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0014B0000HUW+6
[调试] 2024-03-12 13:40:29.024 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:40:29.342 Thread:[010] 数据地址：D17700 数据结果:183.906021426908
[调试] 2024-03-12 13:40:29.484 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:40:29.649 Thread:[010] 数据地址：D17706 数据结果:-211.495218089532
[调试] 2024-03-12 13:40:29.978 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:40:44.318 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:40:44.658 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:40:45.217 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:40:45.481 Thread:[013] 数据地址：D5030 数据结果:FM7H2M0002J0000HUW+6
[调试] 2024-03-12 13:40:46.622 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:40:46.929 Thread:[010] 数据地址：D17700 数据结果:196.58085472312
[调试] 2024-03-12 13:40:47.247 Thread:[010] 数据地址：D17706 数据结果:-211.919158566019
[调试] 2024-03-12 13:40:47.335 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:40:47.587 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:41:01.736 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:41:01.989 Thread:[011] 数据地址：D5050 数据结果:NG
[调试] 2024-03-12 13:41:03.459 Thread:[013] 数据地址：D5020 数据结果:2
[调试] 2024-03-12 13:41:03.810 Thread:[013] 数据地址：D5030 数据结果:NG
[调试] 2024-03-12 13:41:04.940 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:41:05.271 Thread:[010] 数据地址：D17700 数据结果:209.255688019332
[调试] 2024-03-12 13:41:05.424 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:41:05.578 Thread:[010] 数据地址：D17706 数据结果:-212.343099042506
[调试] 2024-03-12 13:41:05.874 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:41:19.710 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:41:19.995 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:41:20.762 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:41:21.070 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0013K0000HUW+6
[调试] 2024-03-12 13:41:22.713 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:41:23.031 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:41:23.086 Thread:[010] 数据地址：D17700 数据结果:221.930521315544
[调试] 2024-03-12 13:41:23.437 Thread:[010] 数据地址：D17706 数据结果:-212.767039518993
[调试] 2024-03-12 13:41:23.777 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:41:37.274 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:41:37.658 Thread:[011] 数据地址：D5050 数据结果:NG
[调试] 2024-03-12 13:41:38.627 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:41:38.912 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0013Z0000HUW+6
[调试] 2024-03-12 13:41:40.459 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:41:40.755 Thread:[010] 数据地址：D17700 数据结果:7.9667540113368
[调试] 2024-03-12 13:41:40.919 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:41:41.073 Thread:[010] 数据地址：D17706 数据结果:-160.08311240931
[调试] 2024-03-12 13:41:41.380 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:41:57.627 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:41:57.934 Thread:[010] 数据地址：D17700 数据结果:20.6415873075489
[调试] 2024-03-12 13:41:58.231 Thread:[010] 数据地址：D17706 数据结果:-160.507052885797
[调试] 2024-03-12 13:41:58.505 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:42:07.873 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-12 13:42:08.158 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-12 13:42:09.584 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:42:09.890 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000B40000HUW+6
[调试] 2024-03-12 13:42:11.656 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:42:25.136 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:42:25.454 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-12 13:42:26.660 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:42:26.946 Thread:[013] 数据地址：D5030 数据结果:FM7H2U0000U0000HUW+6
[调试] 2024-03-12 13:42:28.493 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:42:28.800 Thread:[010] 数据地址：D17700 数据结果:33.316420603761
[调试] 2024-03-12 13:42:29.041 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:42:29.085 Thread:[010] 数据地址：D17706 数据结果:-160.930993362284
[调试] 2024-03-12 13:42:29.414 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:42:42.614 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:42:42.987 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-12 13:42:44.468 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:42:44.786 Thread:[013] 数据地址：D5030 数据结果:FM7H2X001320000HUW+6
[调试] 2024-03-12 13:42:46.103 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:42:46.421 Thread:[010] 数据地址：D17700 数据结果:45.9912538999731
[调试] 2024-03-12 13:42:46.684 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:42:46.706 Thread:[010] 数据地址：D17706 数据结果:-161.354933838771
[调试] 2024-03-12 13:42:46.991 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:43:00.343 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:43:00.683 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000002
[调试] 2024-03-12 13:43:01.462 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:43:01.736 Thread:[013] 数据地址：D5030 数据结果:FM7H30000TQ0000HUW+6
[调试] 2024-03-12 13:43:03.670 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:43:03.977 Thread:[010] 数据地址：D17700 数据结果:58.6660871961853
[调试] 2024-03-12 13:43:04.131 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:43:04.328 Thread:[010] 数据地址：D17706 数据结果:-161.778874315258
[调试] 2024-03-12 13:43:04.636 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:43:17.878 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:43:18.163 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-12 13:43:18.876 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:43:19.195 Thread:[013] 数据地址：D5030 数据结果:FM7H2X0003B0000HUW+6
[调试] 2024-03-12 13:43:20.917 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:43:21.169 Thread:[010] 数据地址：D17700 数据结果:71.3409204923974
[调试] 2024-03-12 13:43:21.455 Thread:[010] 数据地址：D17706 数据结果:-162.202814791745
[调试] 2024-03-12 13:43:21.795 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:43:22.091 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:43:34.521 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:43:34.784 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-12 13:43:36.344 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:43:36.662 Thread:[013] 数据地址：D5030 数据结果:FM7H2W0013T0000HUW+6
[调试] 2024-03-12 13:43:38.867 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:43:39.152 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:43:39.470 Thread:[010] 数据地址：D17700 数据结果:84.0157537886095
[调试] 2024-03-12 13:43:39.756 Thread:[010] 数据地址：D17706 数据结果:-162.626755268232
[调试] 2024-03-12 13:43:40.008 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:43:52.145 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-12 13:43:52.486 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-12 13:43:53.780 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:43:54.087 Thread:[013] 数据地址：D5030 数据结果:FM7H2V000WP0000HUW+6
[调试] 2024-03-12 13:43:55.272 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:43:55.590 Thread:[010] 数据地址：D17700 数据结果:96.6905870848216
[调试] 2024-03-12 13:43:55.864 Thread:[010] 数据地址：D17706 数据结果:-163.050695744719
[调试] 2024-03-12 13:43:55.930 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:43:56.215 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:44:09.165 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:44:09.516 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000006
[调试] 2024-03-12 13:44:10.920 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:44:11.205 Thread:[013] 数据地址：D5030 数据结果:FM7H2P0000C0000HUW+6
[调试] 2024-03-12 13:44:12.785 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:44:13.048 Thread:[010] 数据地址：D17700 数据结果:109.365420381034
[调试] 2024-03-12 13:44:13.334 Thread:[010] 数据地址：D17706 数据结果:-163.474636221206
[调试] 2024-03-12 13:44:13.553 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:44:13.652 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:44:26.840 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:44:27.115 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:44:28.553 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:44:28.915 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000UL0000HUW+6
[调试] 2024-03-12 13:44:30.385 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:44:30.670 Thread:[010] 数据地址：D17700 数据结果:122.040253677246
[调试] 2024-03-12 13:44:30.966 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:44:30.988 Thread:[010] 数据地址：D17706 数据结果:-163.898576697693
[调试] 2024-03-12 13:44:31.296 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:44:43.892 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:44:44.210 Thread:[011] 数据地址：D5050 数据结果:NG
[调试] 2024-03-12 13:44:45.570 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:44:45.856 Thread:[013] 数据地址：D5030 数据结果:FM7H2T000LE0000HUW+6
[调试] 2024-03-12 13:44:47.358 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:44:48.136 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:44:48.477 Thread:[010] 数据地址：D17700 数据结果:134.715086973458
[调试] 2024-03-12 13:44:48.795 Thread:[010] 数据地址：D17706 数据结果:-164.32251717418
[调试] 2024-03-12 13:44:49.113 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:45:04.489 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:45:04.796 Thread:[010] 数据地址：D17700 数据结果:147.38992026967
[调试] 2024-03-12 13:45:05.114 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:45:05.147 Thread:[010] 数据地址：D17706 数据结果:-164.746457650667
[调试] 2024-03-12 13:45:05.355 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-12 13:45:05.410 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:45:05.509 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:45:05.794 Thread:[013] 数据地址：D5030 数据结果:FM7H2M000AE0000HUW+6
[调试] 2024-03-12 13:45:09.075 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-12 13:45:20.693 Thread:[011] 数据地址：D5021 数据结果:2
[调试] 2024-03-12 13:45:20.978 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-12 13:45:22.613 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-12 13:45:22.909 Thread:[013] 数据地址：D5030 数据结果:FM7H2L0004F0000HUW+6
[调试] 2024-03-12 13:45:25.038 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-12 13:45:26.124 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-12 13:45:26.486 Thread:[010] 数据地址：D17700 数据结果:160.064753565882
[调试] 2024-03-12 13:45:26.826 Thread:[010] 数据地址：D17706 数据结果:-165.170398127154
[调试] 2024-03-12 13:45:27.122 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-12 13:45:38.301 Thread:[012] 数据地址：D5023 数据结果:2
[调试] 2024-03-12 13:45:38.586 Thread:[012] 数据地址：D5070 数据结果:NG
[调试] 2024-03-12 13:45:40.092 Thread:[013] 数据地址：D5020 数据结果:1
