[调试] 2024-03-01 10:02:05.488 Thread:[001] 项目载入成功！
[调试] 2024-03-01 10:35:04.842 Thread:[001] 项目载入成功！
[调试] 2024-03-01 10:40:59.085 Thread:[001] 项目载入成功！
[调试] 2024-03-01 10:48:02.899 Thread:[001] 项目载入成功！
[调试] 2024-03-01 13:40:13.022 Thread:[001] 项目载入成功！
[调试] 2024-03-01 13:42:17.529 Thread:[001] 项目保存成功！
[调试] 2024-03-01 13:42:28.451 Thread:[001] 项目保存成功！
[调试] 2024-03-01 13:42:41.053 Thread:[001] 项目保存成功！
[调试] 2024-03-01 13:45:29.364 Thread:[001] 项目保存成功！
[调试] 2024-03-01 13:45:36.231 Thread:[001] 项目保存成功！
[调试] 2024-03-01 15:10:50.052 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 15:10:50.370 Thread:[030] 数据地址：D17700 数据结果:56.3436884647866
[调试] 2024-03-01 15:10:50.688 Thread:[030] 数据地址：D17706 数据结果:-209.351013324662
[调试] 2024-03-01 15:10:51.050 Thread:[030] 数据地址：D17712 数据结果:-739.436942786377
[调试] 2024-03-01 15:10:54.407 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 15:10:54.781 Thread:[030] 数据地址：D17700 数据结果:69.4175217609987
[调试] 2024-03-01 15:10:55.088 Thread:[030] 数据地址：D17706 数据结果:-210.496953801149
[调试] 2024-03-01 15:10:55.362 Thread:[030] 数据地址：D17712 数据结果:-739.038865078884
[调试] 2024-03-01 15:11:32.867 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 15:11:33.109 Thread:[030] 数据地址：D17700 数据结果:82.2403550572108
[调试] 2024-03-01 15:11:33.394 Thread:[030] 数据地址：D17706 数据结果:-210.865894277636
[调试] 2024-03-01 15:11:33.701 Thread:[030] 数据地址：D17712 数据结果:-738.970529359193
[调试] 2024-03-01 15:11:36.696 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 15:11:36.981 Thread:[030] 数据地址：D17700 数据结果:94.6891883534229
[调试] 2024-03-01 15:11:37.300 Thread:[030] 数据地址：D17706 数据结果:-210.905834754123
[调试] 2024-03-01 15:11:37.629 Thread:[030] 数据地址：D17712 数据结果:-739.184243074402
[调试] 2024-03-01 15:11:40.832 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 15:11:41.117 Thread:[030] 数据地址：D17700 数据结果:107.712021649635
[调试] 2024-03-01 15:11:41.403 Thread:[030] 数据地址：D17706 数据结果:-211.94077523061
[调试] 2024-03-01 15:11:41.699 Thread:[030] 数据地址：D17712 数据结果:-738.939606384883
[调试] 2024-03-01 15:12:14.584 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 15:12:14.902 Thread:[030] 数据地址：D17700 数据结果:120.386854945847
[调试] 2024-03-01 15:12:15.209 Thread:[030] 数据地址：D17706 数据结果:-212.364715707097
[调试] 2024-03-01 15:12:15.505 Thread:[030] 数据地址：D17712 数据结果:-738.939606384883
[调试] 2024-03-01 15:12:45.548 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 15:12:45.844 Thread:[030] 数据地址：D17700 数据结果:120.386854945847
[调试] 2024-03-01 15:12:46.173 Thread:[030] 数据地址：D17706 数据结果:-212.364715707097
[调试] 2024-03-01 15:12:46.458 Thread:[030] 数据地址：D17712 数据结果:-738.939606384883
[调试] 2024-03-01 15:14:29.914 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 15:14:30.210 Thread:[030] 数据地址：D17700 数据结果:120.386854945847
[调试] 2024-03-01 15:14:30.561 Thread:[030] 数据地址：D17706 数据结果:-212.364715707097
[调试] 2024-03-01 15:14:30.912 Thread:[030] 数据地址：D17712 数据结果:-738.939606384883
[调试] 2024-03-01 15:18:06.829 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 15:18:07.147 Thread:[030] 数据地址：D17700 数据结果:120.392887670689
[调试] 2024-03-01 15:18:07.476 Thread:[030] 数据地址：D17706 数据结果:-212.197385620343
[调试] 2024-03-01 15:18:07.750 Thread:[030] 数据地址：D17712 数据结果:-738.939606384883
[调试] 2024-03-01 15:18:10.734 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 15:18:11.030 Thread:[030] 数据地址：D17700 数据结果:133.061688242059
[调试] 2024-03-01 15:18:11.348 Thread:[030] 数据地址：D17706 数据结果:-212.788656183584
[调试] 2024-03-01 15:18:11.733 Thread:[030] 数据地址：D17712 数据结果:-738.939606384883
[调试] 2024-03-01 15:28:58.716 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 15:28:59.012 Thread:[030] 数据地址：D17700 数据结果:31.6630218723624
[调试] 2024-03-01 15:28:59.308 Thread:[030] 数据地址：D17706 数据结果:-209.397132371688
[调试] 2024-03-01 15:28:59.659 Thread:[030] 数据地址：D17712 数据结果:-738.939606384883
[调试] 2024-03-01 15:30:15.077 Thread:[034] 数据地址：D5022 数据结果:1
[调试] 2024-03-01 15:32:56.020 Thread:[031] 数据地址：D5020 数据结果:2
[调试] 2024-03-01 15:32:56.339 Thread:[031] 数据地址：D5030 数据结果:NG
[调试] 2024-03-01 15:32:57.721 Thread:[035] 数据地址：D5024 数据结果:2
[调试] 2024-03-01 15:36:24.633 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 15:36:24.896 Thread:[030] 数据地址：D17700 数据结果:44.5188551685745
[调试] 2024-03-01 15:36:25.237 Thread:[030] 数据地址：D17706 数据结果:-209.882072848175
[调试] 2024-03-01 15:36:25.588 Thread:[030] 数据地址：D17712 数据结果:-738.769738863066
[调试] 2024-03-01 15:44:23.745 Thread:[032] 数据地址：D5021 数据结果:1
[调试] 2024-03-01 15:44:24.030 Thread:[032] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-03-01 15:44:24.866 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 15:44:25.162 Thread:[030] 数据地址：D17700 数据结果:57.1936884647866
[调试] 2024-03-01 15:44:25.414 Thread:[030] 数据地址：D17706 数据结果:-210.306013324662
[调试] 2024-03-01 15:44:25.678 Thread:[030] 数据地址：D17712 数据结果:-738.769738863066
[调试] 2024-03-01 15:50:05.821 Thread:[034] 数据地址：D5022 数据结果:2
[调试] 2024-03-01 15:50:50.901 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 15:50:51.187 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-01 15:50:52.163 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 15:50:52.470 Thread:[030] 数据地址：D17700 数据结果:69.8685217609987
[调试] 2024-03-01 15:50:52.723 Thread:[030] 数据地址：D17706 数据结果:-210.729953801149
[调试] 2024-03-01 15:50:52.986 Thread:[030] 数据地址：D17712 数据结果:-738.769738863066
[调试] 2024-03-01 15:53:20.939 Thread:[035] 数据地址：D5024 数据结果:1
[调试] 2024-03-01 15:53:24.164 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 15:53:24.482 Thread:[030] 数据地址：D17700 数据结果:82.5433550572108
[调试] 2024-03-01 15:53:24.822 Thread:[030] 数据地址：D17706 数据结果:-211.153894277636
[调试] 2024-03-01 15:53:25.164 Thread:[030] 数据地址：D17712 数据结果:-738.769738863066
[调试] 2024-03-01 15:53:30.946 Thread:[032] 数据地址：D5021 数据结果:1
[调试] 2024-03-01 15:53:31.232 Thread:[031] 数据地址：D5020 数据结果:2
[调试] 2024-03-01 15:53:31.265 Thread:[032] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-03-01 15:53:31.550 Thread:[031] 数据地址：D5030 数据结果:NG
[调试] 2024-03-01 15:56:25.372 Thread:[034] 数据地址：D5022 数据结果:1
[调试] 2024-03-01 15:56:27.127 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 15:56:27.434 Thread:[030] 数据地址：D17700 数据结果:95.2181883534229
[调试] 2024-03-01 15:56:27.753 Thread:[030] 数据地址：D17706 数据结果:-211.577834754123
[调试] 2024-03-01 15:56:28.104 Thread:[030] 数据地址：D17712 数据结果:-738.769738863066
[调试] 2024-03-01 15:56:30.857 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 15:56:31.175 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000007
[调试] 2024-03-01 16:05:10.669 Thread:[035] 数据地址：D5024 数据结果:1
[调试] 2024-03-01 16:05:10.723 Thread:[031] 数据地址：D5020 数据结果:2
[调试] 2024-03-01 16:05:10.998 Thread:[031] 数据地址：D5030 数据结果:NG
[调试] 2024-03-01 16:05:14.169 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 16:05:14.509 Thread:[030] 数据地址：D17700 数据结果:107.893021649635
[调试] 2024-03-01 16:05:14.827 Thread:[030] 数据地址：D17706 数据结果:-212.00177523061
[调试] 2024-03-01 16:05:15.168 Thread:[030] 数据地址：D17712 数据结果:-738.769738863066
[调试] 2024-03-01 16:05:20.565 Thread:[032] 数据地址：D5021 数据结果:1
[调试] 2024-03-01 16:05:20.795 Thread:[032] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-03-01 16:05:20.817 Thread:[031] 数据地址：D5020 数据结果:2
[调试] 2024-03-01 16:05:21.201 Thread:[031] 数据地址：D5030 数据结果:NG
[调试] 2024-03-01 16:05:25.996 Thread:[034] 数据地址：D5022 数据结果:2
[调试] 2024-03-01 16:05:27.892 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 16:05:28.178 Thread:[030] 数据地址：D17700 数据结果:120.567854945847
[调试] 2024-03-01 16:05:28.463 Thread:[030] 数据地址：D17706 数据结果:-212.425715707097
[调试] 2024-03-01 16:05:28.803 Thread:[030] 数据地址：D17712 数据结果:-738.769738863066
[调试] 2024-03-01 16:05:31.337 Thread:[033] 数据地址：D5023 数据结果:2
[调试] 2024-03-01 16:05:31.699 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000006
[调试] 2024-03-01 16:05:40.212 Thread:[032] 数据地址：D5021 数据结果:2
[调试] 2024-03-01 16:05:40.476 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 16:05:40.541 Thread:[032] 数据地址：D5050 数据结果:BN-AAF-A024-000001
[调试] 2024-03-01 16:05:40.827 Thread:[030] 数据地址：D17700 数据结果:133.242688242059
[调试] 2024-03-01 16:05:41.101 Thread:[030] 数据地址：D17706 数据结果:-212.849656183584
[调试] 2024-03-01 16:05:41.419 Thread:[030] 数据地址：D17712 数据结果:-738.769738863066
[调试] 2024-03-01 16:09:02.539 Thread:[033] 数据地址：D5023 数据结果:2
[调试] 2024-03-01 16:09:02.835 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-01 16:09:10.383 Thread:[032] 数据地址：D5021 数据结果:2
[调试] 2024-03-01 16:09:10.734 Thread:[032] 数据地址：D5050 数据结果:BN-AAF-A024-000011
[调试] 2024-03-01 16:09:14.782 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 16:09:15.101 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-01 16:09:20.180 Thread:[035] 数据地址：D5024 数据结果:2
[调试] 2024-03-01 16:09:30.046 Thread:[032] 数据地址：D5021 数据结果:1
[调试] 2024-03-01 16:09:30.375 Thread:[032] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-03-01 16:09:35.171 Thread:[034] 数据地址：D5022 数据结果:2
[调试] 2024-03-01 16:09:37.233 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 16:09:37.551 Thread:[030] 数据地址：D17700 数据结果:145.326521538271
[调试] 2024-03-01 16:09:37.826 Thread:[030] 数据地址：D17706 数据结果:-212.601596660071
[调试] 2024-03-01 16:09:38.133 Thread:[030] 数据地址：D17712 数据结果:-739.114123039892
[调试] 2024-03-01 16:16:18.257 Thread:[033] 数据地址：D5023 数据结果:2
[调试] 2024-03-01 16:16:18.597 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000003
[调试] 2024-03-01 16:16:27.503 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 16:16:27.823 Thread:[030] 数据地址：D17700 数据结果:158.001354834484
[调试] 2024-03-01 16:16:28.152 Thread:[030] 数据地址：D17706 数据结果:-213.025537136558
[调试] 2024-03-01 16:16:28.404 Thread:[030] 数据地址：D17712 数据结果:-739.114123039892
[调试] 2024-03-01 16:17:37.072 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 16:17:37.336 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000006
[调试] 2024-03-01 16:17:41.757 Thread:[035] 数据地址：D5024 数据结果:2
[调试] 2024-03-01 16:18:30.362 Thread:[032] 数据地址：D5021 数据结果:1
[调试] 2024-03-01 16:18:30.647 Thread:[032] 数据地址：D5050 数据结果:BN-AAF-A024-000001
[调试] 2024-03-01 16:19:01.116 Thread:[034] 数据地址：D5022 数据结果:2
[调试] 2024-03-01 16:19:02.850 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 16:19:03.234 Thread:[030] 数据地址：D17700 数据结果:170.676188130696
[调试] 2024-03-01 16:19:03.563 Thread:[030] 数据地址：D17706 数据结果:-213.449477613045
[调试] 2024-03-01 16:19:03.837 Thread:[030] 数据地址：D17712 数据结果:-739.114123039892
[调试] 2024-03-01 16:19:34.886 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 16:19:35.182 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000008
[调试] 2024-03-01 16:19:39.647 Thread:[035] 数据地址：D5024 数据结果:2
[调试] 2024-03-01 16:19:42.368 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 16:19:42.675 Thread:[030] 数据地址：D17700 数据结果:183.351021426908
[调试] 2024-03-01 16:19:43.004 Thread:[030] 数据地址：D17706 数据结果:-213.873418089532
[调试] 2024-03-01 16:19:43.333 Thread:[030] 数据地址：D17712 数据结果:-739.114123039892
[调试] 2024-03-01 16:21:08.871 Thread:[032] 数据地址：D5021 数据结果:2
[调试] 2024-03-01 16:21:09.233 Thread:[032] 数据地址：D5050 数据结果:BN-AAF-A024-000011
[调试] 2024-03-01 16:21:16.200 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 16:21:16.452 Thread:[030] 数据地址：D17700 数据结果:196.02585472312
[调试] 2024-03-01 16:21:16.759 Thread:[030] 数据地址：D17706 数据结果:-214.297358566019
[调试] 2024-03-01 16:21:17.033 Thread:[030] 数据地址：D17712 数据结果:-739.114123039892
[调试] 2024-03-01 16:21:25.602 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 16:21:25.953 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-01 16:21:30.473 Thread:[035] 数据地址：D5024 数据结果:2
[调试] 2024-03-01 16:22:37.679 Thread:[032] 数据地址：D5021 数据结果:2
[调试] 2024-03-01 16:22:38.008 Thread:[032] 数据地址：D5050 数据结果:BN-AAF-A024-000003
[调试] 2024-03-01 16:23:14.476 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 16:23:14.783 Thread:[030] 数据地址：D17700 数据结果:208.700688019332
[调试] 2024-03-01 16:23:15.101 Thread:[030] 数据地址：D17706 数据结果:-214.721299042506
[调试] 2024-03-01 16:23:15.419 Thread:[030] 数据地址：D17712 数据结果:-739.114123039892
[调试] 2024-03-01 16:23:31.042 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 16:23:31.360 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000005
[调试] 2024-03-01 16:23:35.672 Thread:[035] 数据地址：D5024 数据结果:2
[调试] 2024-03-01 16:23:50.385 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 16:23:50.670 Thread:[030] 数据地址：D17700 数据结果:221.375521315544
[调试] 2024-03-01 16:23:51.000 Thread:[030] 数据地址：D17706 数据结果:-215.145239518993
[调试] 2024-03-01 16:23:51.296 Thread:[030] 数据地址：D17712 数据结果:-739.114123039892
[调试] 2024-03-01 16:24:08.982 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 16:24:09.300 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000006
[调试] 2024-03-01 16:24:13.677 Thread:[035] 数据地址：D5024 数据结果:1
[调试] 2024-03-01 16:24:23.869 Thread:[031] 数据地址：D5020 数据结果:2
[调试] 2024-03-01 16:24:24.220 Thread:[031] 数据地址：D5030 数据结果:NG
[调试] 2024-03-01 16:24:28.827 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 16:24:29.211 Thread:[030] 数据地址：D17700 数据结果:7.97675401133679
[调试] 2024-03-01 16:24:29.584 Thread:[030] 数据地址：D17706 数据结果:-163.18731240931
[调试] 2024-03-01 16:24:29.902 Thread:[030] 数据地址：D17712 数据结果:-738.837040644512
[调试] 2024-03-01 16:24:34.589 Thread:[033] 数据地址：D5023 数据结果:2
[调试] 2024-03-01 16:24:34.907 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-01 16:24:59.892 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 16:25:00.166 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000007
[调试] 2024-03-01 16:25:04.664 Thread:[035] 数据地址：D5024 数据结果:1
[调试] 2024-03-01 16:25:40.804 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 16:25:41.111 Thread:[030] 数据地址：D17700 数据结果:20.6515873075489
[调试] 2024-03-01 16:25:41.386 Thread:[030] 数据地址：D17706 数据结果:-163.611252885797
[调试] 2024-03-01 16:25:41.627 Thread:[030] 数据地址：D17712 数据结果:-738.837040644512
[调试] 2024-03-01 16:26:32.185 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 16:26:32.503 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000006
[调试] 2024-03-01 16:26:37.089 Thread:[035] 数据地址：D5024 数据结果:2
[调试] 2024-03-01 16:27:07.004 Thread:[030] 数据地址：D5025 数据结果:1
[调试] 2024-03-01 16:27:07.278 Thread:[030] 数据地址：D17700 数据结果:33.062420603761
[调试] 2024-03-01 16:27:07.596 Thread:[030] 数据地址：D17706 数据结果:-163.714193362284
[调试] 2024-03-01 16:27:07.881 Thread:[030] 数据地址：D17712 数据结果:-738.985298141751
[调试] 2024-03-01 16:37:32.886 Thread:[033] 数据地址：D5023 数据结果:1
[调试] 2024-03-01 16:37:33.215 Thread:[033] 数据地址：D5070 数据结果:BN-AAF-A024-000007
[调试] 2024-03-01 16:38:10.132 Thread:[035] 数据地址：D5024 数据结果:2
[调试] 2024-03-01 16:38:24.694 Thread:[030] 数据地址：D5025 数据结果:2
[调试] 2024-03-01 16:38:25.013 Thread:[030] 数据地址：D17700 数据结果:45.7372538999732
[调试] 2024-03-01 16:38:25.320 Thread:[030] 数据地址：D17706 数据结果:-164.138133838771
[调试] 2024-03-01 16:38:25.605 Thread:[030] 数据地址：D17712 数据结果:-738.985298141751
