[调试] 2024-02-17 21:04:48.312 Thread:[001] 项目载入成功！
[调试] 2024-02-17 21:10:31.203 Thread:[010] 数据地址：D17700 数据结果:420.784688019332
[调试] 2024-02-17 21:10:31.291 Thread:[010] 数据地址：D17706 数据结果:-110.962299042506
[调试] 2024-02-17 21:10:31.401 Thread:[010] 数据地址：D17712 数据结果:-558.388497687129
[调试] 2024-02-17 21:10:43.114 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:10:43.232 Thread:[010] 数据地址：D17700 数据结果:433.470521315544
[调试] 2024-02-17 21:10:43.350 Thread:[010] 数据地址：D17706 数据结果:-111.653239518993
[调试] 2024-02-17 21:10:43.445 Thread:[010] 数据地址：D17712 数据结果:-558.509846074978
[调试] 2024-02-17 21:10:59.299 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:10:59.406 Thread:[010] 数据地址：D17700 数据结果:219.481754011337
[调试] 2024-02-17 21:10:59.500 Thread:[010] 数据地址：D17706 数据结果:-58.6213124093099
[调试] 2024-02-17 21:10:59.608 Thread:[010] 数据地址：D17712 数据结果:-558.48354177849
[调试] 2024-02-17 21:11:18.571 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:11:18.677 Thread:[010] 数据地址：D17700 数据结果:232.061587307549
[调试] 2024-02-17 21:11:18.775 Thread:[010] 数据地址：D17706 数据结果:-59.4932528857969
[调试] 2024-02-17 21:11:18.883 Thread:[010] 数据地址：D17712 数据结果:-558.606891202898
[调试] 2024-02-17 21:11:37.365 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:11:37.473 Thread:[010] 数据地址：D17700 数据结果:244.637420603761
[调试] 2024-02-17 21:11:37.592 Thread:[010] 数据地址：D17706 数据结果:-60.2631933622839
[调试] 2024-02-17 21:11:37.697 Thread:[010] 数据地址：D17712 数据结果:-558.761899369786
[调试] 2024-02-17 21:11:55.558 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:11:55.643 Thread:[010] 数据地址：D17700 数据结果:257.333253899973
[调试] 2024-02-17 21:11:55.751 Thread:[010] 数据地址：D17706 数据结果:-60.2501338387709
[调试] 2024-02-17 21:11:55.857 Thread:[010] 数据地址：D17712 数据结果:-558.59335851471
[调试] 2024-02-17 21:12:13.167 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:12:13.285 Thread:[010] 数据地址：D17700 数据结果:269.966087196185
[调试] 2024-02-17 21:12:13.391 Thread:[010] 数据地址：D17706 数据结果:-60.628074315258
[调试] 2024-02-17 21:12:13.498 Thread:[010] 数据地址：D17712 数据结果:-558.607798691359
[调试] 2024-02-17 21:12:30.055 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:12:30.171 Thread:[010] 数据地址：D17700 数据结果:282.599920492397
[调试] 2024-02-17 21:12:30.278 Thread:[010] 数据地址：D17706 数据结果:-60.999014791745
[调试] 2024-02-17 21:12:30.385 Thread:[010] 数据地址：D17712 数据结果:-558.600632270423
[调试] 2024-02-17 21:12:55.967 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:12:56.073 Thread:[010] 数据地址：D17700 数据结果:295.35275378861
[调试] 2024-02-17 21:12:56.191 Thread:[010] 数据地址：D17706 数据结果:-61.2599552682319
[调试] 2024-02-17 21:12:56.299 Thread:[010] 数据地址：D17712 数据结果:-558.446247938275
[调试] 2024-02-17 21:13:11.818 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:13:11.949 Thread:[010] 数据地址：D17700 数据结果:308.051587084822
[调试] 2024-02-17 21:13:12.044 Thread:[010] 数据地址：D17706 数据结果:-62.120895744719
[调试] 2024-02-17 21:13:12.137 Thread:[010] 数据地址：D17712 数据结果:-558.569634185826
[调试] 2024-02-17 21:13:26.935 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:13:27.052 Thread:[010] 数据地址：D17700 数据结果:321.041420381034
[调试] 2024-02-17 21:13:27.160 Thread:[010] 数据地址：D17706 数据结果:-62.319836221206
[调试] 2024-02-17 21:13:27.258 Thread:[010] 数据地址：D17712 数据结果:-558.529606058295
[调试] 2024-02-17 21:13:41.602 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:13:41.696 Thread:[010] 数据地址：D17700 数据结果:333.567253677246
[调试] 2024-02-17 21:13:41.803 Thread:[010] 数据地址：D17706 数据结果:-62.5267766976929
[调试] 2024-02-17 21:13:41.909 Thread:[010] 数据地址：D17712 数据结果:-558.444840059291
[调试] 2024-02-17 21:13:55.510 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:13:55.628 Thread:[010] 数据地址：D17700 数据结果:346.347086973458
[调试] 2024-02-17 21:13:55.715 Thread:[010] 数据地址：D17706 数据结果:-63.2987171741799
[调试] 2024-02-17 21:13:55.823 Thread:[010] 数据地址：D17712 数据结果:-558.50617947802
[调试] 2024-02-17 21:14:08.939 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:14:09.045 Thread:[010] 数据地址：D17700 数据结果:359.13992026967
[调试] 2024-02-17 21:14:09.132 Thread:[010] 数据地址：D17706 数据结果:-63.751657650667
[调试] 2024-02-17 21:14:09.239 Thread:[010] 数据地址：D17712 数据结果:-558.537054983422
[调试] 2024-02-17 21:14:21.901 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:14:22.007 Thread:[010] 数据地址：D17700 数据结果:371.617753565882
[调试] 2024-02-17 21:14:22.113 Thread:[010] 数据地址：D17706 数据结果:-64.2735981271539
[调试] 2024-02-17 21:14:22.219 Thread:[010] 数据地址：D17712 数据结果:-558.547460928539
[调试] 2024-02-17 21:14:34.238 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:14:34.345 Thread:[010] 数据地址：D17700 数据结果:384.431586862094
[调试] 2024-02-17 21:14:34.450 Thread:[010] 数据地址：D17706 数据结果:-64.9385386036409
[调试] 2024-02-17 21:14:34.556 Thread:[010] 数据地址：D17712 数据结果:-558.725451747345
[调试] 2024-02-17 21:14:46.032 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:14:46.139 Thread:[010] 数据地址：D17700 数据结果:397.020420158306
[调试] 2024-02-17 21:14:46.245 Thread:[010] 数据地址：D17706 数据结果:-64.9964790801279
[调试] 2024-02-17 21:14:46.363 Thread:[010] 数据地址：D17712 数据结果:-558.481171241428
[调试] 2024-02-17 21:14:57.159 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:14:57.290 Thread:[010] 数据地址：D17700 数据结果:410.066253454519
[调试] 2024-02-17 21:14:57.385 Thread:[010] 数据地址：D17706 数据结果:-65.012419556615
[调试] 2024-02-17 21:14:57.504 Thread:[010] 数据地址：D17712 数据结果:-558.434780159813
[调试] 2024-02-17 21:15:07.826 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:15:07.933 Thread:[010] 数据地址：D17700 数据结果:422.495086750731
[调试] 2024-02-17 21:15:08.051 Thread:[010] 数据地址：D17706 数据结果:-65.6943600331019
[调试] 2024-02-17 21:15:08.156 Thread:[010] 数据地址：D17712 数据结果:-558.426975991175
[调试] 2024-02-17 21:15:17.755 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:15:17.860 Thread:[010] 数据地址：D17700 数据结果:435.140920046943
[调试] 2024-02-17 21:15:17.968 Thread:[010] 数据地址：D17706 数据结果:-66.0693005095889
[调试] 2024-02-17 21:15:18.076 Thread:[010] 数据地址：D17712 数据结果:-558.479666962269
[调试] 2024-02-17 21:15:32.643 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:15:32.729 Thread:[010] 数据地址：D17700 数据结果:220.839152742735
[调试] 2024-02-17 21:15:32.835 Thread:[010] 数据地址：D17706 数据结果:-13.373373399906
[调试] 2024-02-17 21:15:32.930 Thread:[010] 数据地址：D17712 数据结果:-558.550206249841
[调试] 2024-02-17 21:15:51.907 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:15:51.991 Thread:[010] 数据地址：D17700 数据结果:233.478986038948
[调试] 2024-02-17 21:15:52.096 Thread:[010] 数据地址：D17706 数据结果:-14.161313876393
[调试] 2024-02-17 21:15:52.203 Thread:[010] 数据地址：D17712 数据结果:-558.720630581797
[调试] 2024-02-17 21:16:10.541 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:16:10.648 Thread:[010] 数据地址：D17700 数据结果:246.15881933516
[调试] 2024-02-17 21:16:10.743 Thread:[010] 数据地址：D17706 数据结果:-14.21725435288
[调试] 2024-02-17 21:16:10.837 Thread:[010] 数据地址：D17712 数据结果:-558.518602189226
[调试] 2024-02-17 21:16:28.573 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:16:28.691 Thread:[010] 数据地址：D17700 数据结果:259.069652631372
[调试] 2024-02-17 21:16:28.777 Thread:[010] 数据地址：D17706 数据结果:-14.891194829367
[调试] 2024-02-17 21:16:28.872 Thread:[010] 数据地址：D17712 数据结果:-558.601804023109
[调试] 2024-02-17 21:16:46.079 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:16:46.186 Thread:[010] 数据地址：D17700 数据结果:271.506485927584
[调试] 2024-02-17 21:16:46.284 Thread:[010] 数据地址：D17706 数据结果:-14.862135305854
[调试] 2024-02-17 21:16:46.392 Thread:[010] 数据地址：D17712 数据结果:-558.432710001078
[调试] 2024-02-17 21:17:02.911 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:17:03.032 Thread:[010] 数据地址：D17700 数据结果:284.659319223796
[调试] 2024-02-17 21:17:03.149 Thread:[010] 数据地址：D17706 数据结果:-15.720075782341
[调试] 2024-02-17 21:17:03.256 Thread:[010] 数据地址：D17712 数据结果:-558.549971202151
[调试] 2024-02-17 21:17:19.107 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:17:19.226 Thread:[010] 数据地址：D17700 数据结果:297.230152520008
[调试] 2024-02-17 21:17:19.334 Thread:[010] 数据地址：D17706 数据结果:-16.298016258828
[调试] 2024-02-17 21:17:19.433 Thread:[010] 数据地址：D17712 数据结果:-558.680304244625
[调试] 2024-02-17 21:17:34.703 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:17:34.822 Thread:[010] 数据地址：D17700 数据结果:309.76298581622
[调试] 2024-02-17 21:17:34.928 Thread:[010] 数据地址：D17706 数据结果:-16.262956735315
[调试] 2024-02-17 21:17:35.046 Thread:[010] 数据地址：D17712 数据结果:-558.473862626909
[调试] 2024-02-17 21:17:49.806 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:17:49.912 Thread:[010] 数据地址：D17700 数据结果:322.402819112432
[调试] 2024-02-17 21:17:50.019 Thread:[010] 数据地址：D17706 数据结果:-16.586897211802
[调试] 2024-02-17 21:17:50.126 Thread:[010] 数据地址：D17712 数据结果:-558.395114655311
[调试] 2024-02-17 21:18:04.331 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:18:04.448 Thread:[010] 数据地址：D17700 数据结果:335.362652408644
[调试] 2024-02-17 21:18:04.544 Thread:[010] 数据地址：D17706 数据结果:-17.384837688289
[调试] 2024-02-17 21:18:04.650 Thread:[010] 数据地址：D17712 数据结果:-558.541573987947
[调试] 2024-02-17 21:18:18.309 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:18:18.416 Thread:[010] 数据地址：D17700 数据结果:347.820485704857
[调试] 2024-02-17 21:18:18.533 Thread:[010] 数据地址：D17706 数据结果:-17.891778164776
[调试] 2024-02-17 21:18:18.630 Thread:[010] 数据地址：D17712 数据结果:-558.577063199661
[调试] 2024-02-17 21:18:31.798 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:18:31.904 Thread:[010] 数据地址：D17700 数据结果:360.517319001069
[调试] 2024-02-17 21:18:32.008 Thread:[010] 数据地址：D17706 数据结果:-18.395718641263
[调试] 2024-02-17 21:18:32.104 Thread:[010] 数据地址：D17712 数据结果:-558.512420747175
[调试] 2024-02-17 21:18:44.659 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:18:44.777 Thread:[010] 数据地址：D17700 数据结果:373.236152297281
[调试] 2024-02-17 21:18:44.864 Thread:[010] 数据地址：D17706 数据结果:-19.05565911775
[调试] 2024-02-17 21:18:44.970 Thread:[010] 数据地址：D17712 数据结果:-558.641405958891
[调试] 2024-02-17 21:18:56.840 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:18:56.948 Thread:[010] 数据地址：D17700 数据结果:386.085985593493
[调试] 2024-02-17 21:18:57.066 Thread:[010] 数据地址：D17706 数据结果:-19.591599594237
[调试] 2024-02-17 21:18:57.173 Thread:[010] 数据地址：D17712 数据结果:-558.65953486787
[调试] 2024-02-17 21:19:08.447 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:19:08.544 Thread:[010] 数据地址：D17700 数据结果:398.792818889705
[调试] 2024-02-17 21:19:08.650 Thread:[010] 数据地址：D17706 数据结果:-19.686540070724
[调试] 2024-02-17 21:19:08.768 Thread:[010] 数据地址：D17712 数据结果:-558.505280549906
[调试] 2024-02-17 21:19:19.543 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:19:19.648 Thread:[010] 数据地址：D17700 数据结果:411.519652185917
[调试] 2024-02-17 21:19:19.735 Thread:[010] 数据地址：D17706 数据结果:-20.073480547211
[调试] 2024-02-17 21:19:19.855 Thread:[010] 数据地址：D17712 数据结果:-558.557628170488
[调试] 2024-02-17 21:19:30.052 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:19:30.171 Thread:[010] 数据地址：D17700 数据结果:424.130485482129
[调试] 2024-02-17 21:19:30.278 Thread:[010] 数据地址：D17706 数据结果:-20.356421023698
[调试] 2024-02-17 21:19:30.384 Thread:[010] 数据地址：D17712 数据结果:-558.530734615855
[调试] 2024-02-17 21:19:39.980 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:19:40.074 Thread:[010] 数据地址：D17700 数据结果:436.763318778341
[调试] 2024-02-17 21:19:40.180 Thread:[010] 数据地址：D17706 数据结果:-20.566361500185
[调试] 2024-02-17 21:19:40.286 Thread:[010] 数据地址：D17712 数据结果:-558.467582639256
[调试] 2024-02-17 21:19:54.901 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:19:55.017 Thread:[010] 数据地址：D17700 数据结果:222.592551474134
[调试] 2024-02-17 21:19:55.124 Thread:[010] 数据地址：D17706 数据结果:31.9205656094979
[调试] 2024-02-17 21:19:55.232 Thread:[010] 数据地址：D17712 数据结果:-558.610191524721
[调试] 2024-02-17 21:20:13.992 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:20:14.100 Thread:[010] 数据地址：D17700 数据结果:235.218384770346
[调试] 2024-02-17 21:20:14.218 Thread:[010] 数据地址：D17706 数据结果:31.6306251330109
[调试] 2024-02-17 21:20:14.333 Thread:[010] 数据地址：D17712 数据结果:-558.587597315455
[调试] 2024-02-17 21:20:32.377 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:20:32.460 Thread:[010] 数据地址：D17700 数据结果:247.870218066558
[调试] 2024-02-17 21:20:32.546 Thread:[010] 数据地址：D17706 数据结果:31.1656846565239
[调试] 2024-02-17 21:20:32.642 Thread:[010] 数据地址：D17712 数据结果:-558.605702336951
[调试] 2024-02-17 21:20:50.309 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:20:50.428 Thread:[010] 数据地址：D17700 数据结果:260.60605136277
[调试] 2024-02-17 21:20:50.536 Thread:[010] 数据地址：D17706 数据结果:30.6997441800369
[调试] 2024-02-17 21:20:50.634 Thread:[010] 数据地址：D17712 数据结果:-558.606846182513
[调试] 2024-02-17 21:21:07.607 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:21:07.726 Thread:[010] 数据地址：D17700 数据结果:273.317884658983
[调试] 2024-02-17 21:21:07.832 Thread:[010] 数据地址：D17706 数据结果:29.4538037035499
[调试] 2024-02-17 21:21:07.939 Thread:[010] 数据地址：D17712 数据结果:-558.937583941974
[调试] 2024-02-17 21:21:24.288 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:21:24.384 Thread:[010] 数据地址：D17700 数据结果:286.122717955195
[调试] 2024-02-17 21:21:24.503 Thread:[010] 数据地址：D17706 数据结果:29.2858632270629
[调试] 2024-02-17 21:21:24.621 Thread:[010] 数据地址：D17712 数据结果:-558.830773891651
[调试] 2024-02-17 21:21:40.422 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:21:40.519 Thread:[010] 数据地址：D17700 数据结果:298.684551251407
[调试] 2024-02-17 21:21:40.628 Thread:[010] 数据地址：D17706 数据结果:29.5279227505759
[调试] 2024-02-17 21:21:40.734 Thread:[010] 数据地址：D17712 数据结果:-558.56027741477
[调试] 2024-02-17 21:21:56.050 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:21:56.168 Thread:[010] 数据地址：D17700 数据结果:311.374384547619
[调试] 2024-02-17 21:21:56.265 Thread:[010] 数据地址：D17706 数据结果:28.7129822740889
[调试] 2024-02-17 21:21:56.383 Thread:[010] 数据地址：D17712 数据结果:-558.706258303402
[调试] 2024-02-17 21:22:11.085 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:22:11.203 Thread:[010] 数据地址：D17700 数据结果:323.978217843831
[调试] 2024-02-17 21:22:11.311 Thread:[010] 数据地址：D17706 数据结果:28.8890417976019
[调试] 2024-02-17 21:22:11.409 Thread:[010] 数据地址：D17712 数据结果:-558.469657948771
[调试] 2024-02-17 21:22:25.442 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:22:25.547 Thread:[010] 数据地址：D17700 数据结果:336.817051140043
[调试] 2024-02-17 21:22:25.656 Thread:[010] 数据地址：D17706 数据结果:28.0651013211149
[调试] 2024-02-17 21:22:25.764 Thread:[010] 数据地址：D17712 数据结果:-558.625456188797
[调试] 2024-02-17 21:22:39.298 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:22:39.395 Thread:[010] 数据地址：D17700 数据结果:349.359884436255
[调试] 2024-02-17 21:22:39.516 Thread:[010] 数据地址：D17706 数据结果:27.8581608446279
[调试] 2024-02-17 21:22:39.615 Thread:[010] 数据地址：D17712 数据结果:-558.524131897436
[调试] 2024-02-17 21:22:52.560 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:22:52.678 Thread:[010] 数据地址：D17700 数据结果:362.224717732467
[调试] 2024-02-17 21:22:52.785 Thread:[010] 数据地址：D17706 数据结果:27.0012203681409
[调试] 2024-02-17 21:22:52.891 Thread:[010] 数据地址：D17712 数据结果:-558.678798041871
[调试] 2024-02-17 21:23:05.350 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:23:05.447 Thread:[010] 数据地址：D17700 数据结果:375.042551028679
[调试] 2024-02-17 21:23:05.543 Thread:[010] 数据地址：D17706 数据结果:27.1982798916539
[调试] 2024-02-17 21:23:05.661 Thread:[010] 数据地址：D17712 数据结果:-558.427570662672
[调试] 2024-02-17 21:23:17.518 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:23:17.625 Thread:[010] 数据地址：D17700 数据结果:387.563384324892
[调试] 2024-02-17 21:23:17.742 Thread:[010] 数据地址：D17706 数据结果:26.5853394151669
[调试] 2024-02-17 21:23:17.861 Thread:[010] 数据地址：D17712 数据结果:-558.490151684254
[调试] 2024-02-17 21:23:29.063 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:23:29.183 Thread:[010] 数据地址：D17700 数据结果:400.657217621104
[调试] 2024-02-17 21:23:29.279 Thread:[010] 数据地址：D17706 数据结果:25.4303989386799
[调试] 2024-02-17 21:23:29.388 Thread:[010] 数据地址：D17712 数据结果:-558.771250784111
[调试] 2024-02-17 21:23:39.979 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-17 21:23:40.086 Thread:[010] 数据地址：D17700 数据结果:413.158050917316
