[调试] 2024-02-25 09:13:57.934 Thread:[001] 项目载入成功！
[调试] 2024-02-25 13:44:23.680 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:44:23.790 Thread:[010] 数据地址：D17700 数据结果:319.120021649635
[调试] 2024-02-25 13:44:23.900 Thread:[010] 数据地址：D17706 数据结果:-107.46877523061
[调试] 2024-02-25 13:44:24.031 Thread:[010] 数据地址：D17712 数据结果:-558.526109956606
[调试] 2024-02-25 13:44:36.045 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:44:36.133 Thread:[010] 数据地址：D17700 数据结果:331.945854945847
[调试] 2024-02-25 13:44:36.242 Thread:[010] 数据地址：D17706 数据结果:-107.945715707097
[调试] 2024-02-25 13:44:36.374 Thread:[010] 数据地址：D17712 数据结果:-558.483216089317
[调试] 2024-02-25 13:44:48.080 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:44:48.201 Thread:[010] 数据地址：D17700 数据结果:344.582688242059
[调试] 2024-02-25 13:44:48.321 Thread:[010] 数据地址：D17706 数据结果:-108.227656183584
[调试] 2024-02-25 13:44:48.453 Thread:[010] 数据地址：D17712 数据结果:-558.468707575087
[调试] 2024-02-25 13:44:59.609 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:44:59.719 Thread:[010] 数据地址：D17700 数据结果:357.357521538271
[调试] 2024-02-25 13:44:59.828 Thread:[010] 数据地址：D17706 数据结果:-108.866596660071
[调试] 2024-02-25 13:44:59.960 Thread:[010] 数据地址：D17712 数据结果:-558.540266850547
[调试] 2024-02-25 13:45:10.502 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:45:10.590 Thread:[010] 数据地址：D17700 数据结果:369.967354834484
[调试] 2024-02-25 13:45:10.710 Thread:[010] 数据地址：D17706 数据结果:-109.399537136558
[调试] 2024-02-25 13:45:10.798 Thread:[010] 数据地址：D17712 数据结果:-558.507960330346
[调试] 2024-02-25 13:45:20.990 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:45:21.089 Thread:[010] 数据地址：D17700 数据结果:382.949188130696
[调试] 2024-02-25 13:45:21.176 Thread:[010] 数据地址：D17706 数据结果:-109.351477613045
[调试] 2024-02-25 13:45:21.275 Thread:[010] 数据地址：D17712 数据结果:-558.308439542633
[调试] 2024-02-25 13:45:31.083 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:45:31.171 Thread:[010] 数据地址：D17700 数据结果:395.397021426908
[调试] 2024-02-25 13:45:31.302 Thread:[010] 数据地址：D17706 数据结果:-110.538418089532
[调试] 2024-02-25 13:45:31.423 Thread:[010] 数据地址：D17712 数据结果:-558.597344590907
[调试] 2024-02-25 13:45:41.196 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:45:41.317 Thread:[010] 数据地址：D17700 数据结果:408.09285472312
[调试] 2024-02-25 13:45:41.427 Thread:[010] 数据地址：D17706 数据结果:-110.605358566019
[调试] 2024-02-25 13:45:41.537 Thread:[010] 数据地址：D17712 数据结果:-558.490876260168
[调试] 2024-02-25 13:45:51.257 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:45:51.344 Thread:[010] 数据地址：D17700 数据结果:420.966688019332
[调试] 2024-02-25 13:45:51.443 Thread:[010] 数据地址：D17706 数据结果:-111.278299042506
[调试] 2024-02-25 13:45:51.542 Thread:[010] 数据地址：D17712 数据结果:-558.496744047813
[调试] 2024-02-25 13:46:01.262 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:46:01.371 Thread:[010] 数据地址：D17700 数据结果:433.506521315544
[调试] 2024-02-25 13:46:01.459 Thread:[010] 数据地址：D17706 数据结果:-111.393239518993
[调试] 2024-02-25 13:46:01.547 Thread:[010] 数据地址：D17712 数据结果:-558.465223963187
[调试] 2024-02-25 13:46:14.712 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:46:14.800 Thread:[010] 数据地址：D17700 数据结果:219.408754011337
[调试] 2024-02-25 13:46:14.887 Thread:[010] 数据地址：D17706 数据结果:-58.8963124093099
[调试] 2024-02-25 13:46:14.975 Thread:[010] 数据地址：D17712 数据结果:-558.552612653185
[调试] 2024-02-25 13:46:30.947 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:46:31.035 Thread:[010] 数据地址：D17700 数据结果:231.926587307549
[调试] 2024-02-25 13:46:31.123 Thread:[010] 数据地址：D17706 数据结果:-59.207252885797
[调试] 2024-02-25 13:46:31.211 Thread:[010] 数据地址：D17712 数据结果:-558.486453108416
[调试] 2024-02-25 13:46:46.747 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:46:46.835 Thread:[010] 数据地址：D17700 数据结果:244.624420603761
[调试] 2024-02-25 13:46:46.922 Thread:[010] 数据地址：D17706 数据结果:-59.5381933622839
[调试] 2024-02-25 13:46:47.010 Thread:[010] 数据地址：D17712 数据结果:-558.494316876499
[调试] 2024-02-25 13:47:01.939 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:47:02.027 Thread:[010] 数据地址：D17700 数据结果:257.379253899973
[调试] 2024-02-25 13:47:02.115 Thread:[010] 数据地址：D17706 数据结果:-60.1811338387709
[调试] 2024-02-25 13:47:02.213 Thread:[010] 数据地址：D17712 数据结果:-558.495827216099
[调试] 2024-02-25 13:47:16.728 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:47:16.815 Thread:[010] 数据地址：D17700 数据结果:270.038087196185
[调试] 2024-02-25 13:47:16.903 Thread:[010] 数据地址：D17706 数据结果:-60.587074315258
[调试] 2024-02-25 13:47:17.002 Thread:[010] 数据地址：D17712 数据结果:-558.555346552286
[调试] 2024-02-25 13:47:31.000 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:47:31.088 Thread:[010] 数据地址：D17700 数据结果:282.673920492397
[调试] 2024-02-25 13:47:31.187 Thread:[010] 数据地址：D17706 数据结果:-60.927014791745
[调试] 2024-02-25 13:47:31.286 Thread:[010] 数据地址：D17712 数据结果:-558.49375641013
[调试] 2024-02-25 13:47:44.702 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:47:44.801 Thread:[010] 数据地址：D17700 数据结果:295.427753788609
[调试] 2024-02-25 13:47:44.900 Thread:[010] 数据地址：D17706 数据结果:-62.0679552682319
[调试] 2024-02-25 13:47:44.999 Thread:[010] 数据地址：D17712 数据结果:-558.717179258931
[调试] 2024-02-25 13:47:57.856 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:47:57.955 Thread:[010] 数据地址：D17700 数据结果:308.163587084822
[调试] 2024-02-25 13:47:58.076 Thread:[010] 数据地址：D17706 数据结果:-61.8628957447189
[调试] 2024-02-25 13:47:58.174 Thread:[010] 数据地址：D17712 数据结果:-558.465075499944
[调试] 2024-02-25 13:48:10.614 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:48:10.746 Thread:[010] 数据地址：D17700 数据结果:320.950420381034
[调试] 2024-02-25 13:48:10.834 Thread:[010] 数据地址：D17706 数据结果:-62.283836221206
[调试] 2024-02-25 13:48:10.932 Thread:[010] 数据地址：D17712 数据结果:-558.545669156234
[调试] 2024-02-25 13:48:22.945 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:48:23.044 Thread:[010] 数据地址：D17700 数据结果:333.597253677246
[调试] 2024-02-25 13:48:23.154 Thread:[010] 数据地址：D17706 数据结果:-62.4177766976929
[调试] 2024-02-25 13:48:23.263 Thread:[010] 数据地址：D17712 数据结果:-558.425120164718
[调试] 2024-02-25 13:48:34.749 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 13:48:34.848 Thread:[010] 数据地址：D17700 数据结果:346.272086973458
[调试] 2024-02-25 13:48:34.947 Thread:[010] 数据地址：D17706 数据结果:-62.8417171741799
[调试] 2024-02-25 13:48:35.045 Thread:[010] 数据地址：D17712 数据结果:-558.425120164718
[调试] 2024-02-25 13:48:36.768 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:48:36.867 Thread:[010] 数据地址：D17700 数据结果:359.00092026967
[调试] 2024-02-25 13:48:36.965 Thread:[010] 数据地址：D17706 数据结果:-64.047657650667
[调试] 2024-02-25 13:48:37.064 Thread:[010] 数据地址：D17712 数据结果:-558.632588610737
[调试] 2024-02-25 13:48:47.651 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:48:47.739 Thread:[010] 数据地址：D17700 数据结果:371.702753565882
[调试] 2024-02-25 13:48:47.826 Thread:[010] 数据地址：D17706 数据结果:-64.1195981271539
[调试] 2024-02-25 13:48:47.914 Thread:[010] 数据地址：D17712 数据结果:-558.484624129396
[调试] 2024-02-25 13:48:58.028 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:48:58.149 Thread:[010] 数据地址：D17700 数据结果:384.296586862094
[调试] 2024-02-25 13:48:58.258 Thread:[010] 数据地址：D17706 数据结果:-64.5465386036409
[调试] 2024-02-25 13:48:58.346 Thread:[010] 数据地址：D17712 数据结果:-558.511989281285
[调试] 2024-02-25 13:49:07.792 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:49:07.891 Thread:[010] 数据地址：D17700 数据结果:397.111420158306
[调试] 2024-02-25 13:49:07.989 Thread:[010] 数据地址：D17706 数据结果:-64.7304790801279
[调试] 2024-02-25 13:49:08.088 Thread:[010] 数据地址：D17712 数据结果:-558.385506949362
[调试] 2024-02-25 13:49:17.227 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:49:17.325 Thread:[010] 数据地址：D17700 数据结果:409.781253454518
[调试] 2024-02-25 13:49:17.413 Thread:[010] 数据地址：D17706 数据结果:-65.338419556615
[调试] 2024-02-25 13:49:17.523 Thread:[010] 数据地址：D17712 数据结果:-558.433313428198
[调试] 2024-02-25 13:49:26.080 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:49:26.179 Thread:[010] 数据地址：D17700 数据结果:422.438086750731
[调试] 2024-02-25 13:49:26.267 Thread:[010] 数据地址：D17706 数据结果:-66.1283600331019
[调试] 2024-02-25 13:49:26.354 Thread:[010] 数据地址：D17712 数据结果:-558.561125709378
[调试] 2024-02-25 13:49:34.484 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:49:34.583 Thread:[010] 数据地址：D17700 数据结果:435.154920046943
[调试] 2024-02-25 13:49:34.671 Thread:[010] 数据地址：D17706 数据结果:-66.0963005095889
[调试] 2024-02-25 13:49:34.769 Thread:[010] 数据地址：D17712 数据结果:-558.459237799977
[调试] 2024-02-25 13:49:47.025 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:49:47.112 Thread:[010] 数据地址：D17700 数据结果:220.890152742735
[调试] 2024-02-25 13:49:47.200 Thread:[010] 数据地址：D17706 数据结果:-13.752373399906
[调试] 2024-02-25 13:49:47.288 Thread:[010] 数据地址：D17712 数据结果:-558.599350033575
[调试] 2024-02-25 13:50:03.249 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:50:03.337 Thread:[010] 数据地址：D17700 数据结果:233.563986038948
[调试] 2024-02-25 13:50:03.447 Thread:[010] 数据地址：D17706 数据结果:-14.229313876393
[调试] 2024-02-25 13:50:03.545 Thread:[010] 数据地址：D17712 数据结果:-558.688947018638
[调试] 2024-02-25 13:50:19.058 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:50:19.157 Thread:[010] 数据地址：D17700 数据结果:246.26681933516
[调试] 2024-02-25 13:50:19.244 Thread:[010] 数据地址：D17706 数据结果:-14.01725435288
[调试] 2024-02-25 13:50:19.332 Thread:[010] 数据地址：D17712 数据结果:-558.448366258046
[调试] 2024-02-25 13:50:34.244 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:50:34.332 Thread:[010] 数据地址：D17700 数据结果:259.021652631372
[调试] 2024-02-25 13:50:34.420 Thread:[010] 数据地址：D17706 数据结果:-14.501194829367
[调试] 2024-02-25 13:50:34.507 Thread:[010] 数据地址：D17712 数据结果:-558.443499993179
[调试] 2024-02-25 13:50:48.902 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:50:48.990 Thread:[010] 数据地址：D17700 数据结果:271.790485927584
[调试] 2024-02-25 13:50:49.077 Thread:[010] 数据地址：D17706 数据结果:-15.268135305854
[调试] 2024-02-25 13:50:49.165 Thread:[010] 数据地址：D17712 数据结果:-558.602133401172
[调试] 2024-02-25 13:51:03.064 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:51:03.174 Thread:[010] 数据地址：D17700 数据结果:284.446319223796
[调试] 2024-02-25 13:51:03.272 Thread:[010] 数据地址：D17706 数据结果:-15.752075782341
[调试] 2024-02-25 13:51:03.382 Thread:[010] 数据地址：D17712 数据结果:-558.51900620648
[调试] 2024-02-25 13:51:16.831 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:51:16.963 Thread:[010] 数据地址：D17700 数据结果:297.202152520008
[调试] 2024-02-25 13:51:17.062 Thread:[010] 数据地址：D17706 数据结果:-16.031016258828
[调试] 2024-02-25 13:51:17.182 Thread:[010] 数据地址：D17712 数据结果:-558.500832597004
[调试] 2024-02-25 13:51:29.997 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:51:30.096 Thread:[010] 数据地址：D17700 数据结果:309.84598581622
[调试] 2024-02-25 13:51:30.184 Thread:[010] 数据地址：D17706 数据结果:-16.825956735315
[调试] 2024-02-25 13:51:30.282 Thread:[010] 数据地址：D17712 数据结果:-558.621744564533
[调试] 2024-02-25 13:51:42.702 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:51:42.812 Thread:[010] 数据地址：D17700 数据结果:322.500819112432
[调试] 2024-02-25 13:51:42.910 Thread:[010] 数据地址：D17706 数据结果:-16.943897211802
[调试] 2024-02-25 13:51:43.009 Thread:[010] 数据地址：D17712 数据结果:-558.44880445789
[调试] 2024-02-25 13:51:54.935 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:51:55.034 Thread:[010] 数据地址：D17700 数据结果:335.156652408644
[调试] 2024-02-25 13:51:55.133 Thread:[010] 数据地址：D17706 数据结果:-17.571837688289
[调试] 2024-02-25 13:51:55.231 Thread:[010] 数据地址：D17712 数据结果:-558.591153219593
[调试] 2024-02-25 13:52:06.675 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:52:06.762 Thread:[010] 数据地址：D17700 数据结果:347.876485704857
[调试] 2024-02-25 13:52:06.861 Thread:[010] 数据地址：D17706 数据结果:-17.548778164776
[调试] 2024-02-25 13:52:06.949 Thread:[010] 数据地址：D17712 数据结果:-558.481511091695
[调试] 2024-02-25 13:52:17.920 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:52:18.051 Thread:[010] 数据地址：D17700 数据结果:360.677319001069
[调试] 2024-02-25 13:52:18.150 Thread:[010] 数据地址：D17706 数据结果:-18.223718641263
[调试] 2024-02-25 13:52:18.238 Thread:[010] 数据地址：D17712 数据结果:-558.570343073472
[调试] 2024-02-25 13:52:28.606 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:52:28.705 Thread:[010] 数据地址：D17700 数据结果:373.278152297281
[调试] 2024-02-25 13:52:28.793 Thread:[010] 数据地址：D17706 数据结果:-18.52665911775
[调试] 2024-02-25 13:52:28.891 Thread:[010] 数据地址：D17712 数据结果:-558.524173039349
[调试] 2024-02-25 13:52:38.796 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:52:38.917 Thread:[010] 数据地址：D17700 数据结果:386.057985593493
[调试] 2024-02-25 13:52:39.027 Thread:[010] 数据地址：D17706 数据结果:-19.181599594237
[调试] 2024-02-25 13:52:39.115 Thread:[010] 数据地址：D17712 数据结果:-558.569821565174
[调试] 2024-02-25 13:52:48.582 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:52:48.681 Thread:[010] 数据地址：D17700 数据结果:398.828818889705
[调试] 2024-02-25 13:52:48.780 Thread:[010] 数据地址：D17706 数据结果:-20.041540070724
[调试] 2024-02-25 13:52:48.879 Thread:[010] 数据地址：D17712 数据结果:-558.628007541471
[调试] 2024-02-25 13:52:57.885 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:52:58.006 Thread:[010] 数据地址：D17700 数据结果:411.601652185917
[调试] 2024-02-25 13:52:58.116 Thread:[010] 数据地址：D17706 数据结果:-20.213480547211
[调试] 2024-02-25 13:52:58.204 Thread:[010] 数据地址：D17712 数据结果:-558.522773511898
[调试] 2024-02-25 13:53:06.739 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:53:06.827 Thread:[010] 数据地址：D17700 数据结果:424.155485482129
[调试] 2024-02-25 13:53:06.925 Thread:[010] 数据地址：D17706 数据结果:-20.627421023698
[调试] 2024-02-25 13:53:07.024 Thread:[010] 数据地址：D17712 数据结果:-558.505293399589
[调试] 2024-02-25 13:53:15.186 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:53:15.285 Thread:[010] 数据地址：D17700 数据结果:436.900318778341
[调试] 2024-02-25 13:53:15.373 Thread:[010] 数据地址：D17706 数据结果:-21.074361500185
[调试] 2024-02-25 13:53:15.460 Thread:[010] 数据地址：D17712 数据结果:-558.672636512285
[调试] 2024-02-25 13:53:27.661 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:53:27.771 Thread:[010] 数据地址：D17700 数据结果:222.576551474134
[调试] 2024-02-25 13:53:27.880 Thread:[010] 数据地址：D17706 数据结果:31.7345656094979
[调试] 2024-02-25 13:53:27.968 Thread:[010] 数据地址：D17712 数据结果:-558.562226850384
[调试] 2024-02-25 13:53:43.767 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:53:43.877 Thread:[010] 数据地址：D17700 数据结果:235.297384770346
[调试] 2024-02-25 13:53:43.976 Thread:[010] 数据地址：D17706 数据结果:31.7096251330109
[调试] 2024-02-25 13:53:44.064 Thread:[010] 数据地址：D17712 数据结果:-558.527481461013
[调试] 2024-02-25 13:53:59.325 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:53:59.434 Thread:[010] 数据地址：D17700 数据结果:247.961218066558
[调试] 2024-02-25 13:53:59.522 Thread:[010] 数据地址：D17706 数据结果:31.2166846565239
[调试] 2024-02-25 13:53:59.610 Thread:[010] 数据地址：D17712 数据结果:-558.554390613999
[调试] 2024-02-25 13:54:14.300 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:54:14.388 Thread:[010] 数据地址：D17700 数据结果:260.59405136277
[调试] 2024-02-25 13:54:14.486 Thread:[010] 数据地址：D17706 数据结果:31.4417441800369
[调试] 2024-02-25 13:54:14.585 Thread:[010] 数据地址：D17712 数据结果:-558.287202958266
[调试] 2024-02-25 13:54:28.924 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:54:29.022 Thread:[010] 数据地址：D17700 数据结果:273.346884658983
[调试] 2024-02-25 13:54:29.110 Thread:[010] 数据地址：D17706 数据结果:30.0008037035499
[调试] 2024-02-25 13:54:29.209 Thread:[010] 数据地址：D17712 数据结果:-558.697993818961
[调试] 2024-02-25 13:54:42.867 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:54:42.955 Thread:[010] 数据地址：D17700 数据结果:286.043717955195
[调试] 2024-02-25 13:54:43.042 Thread:[010] 数据地址：D17706 数据结果:30.2908632270629
[调试] 2024-02-25 13:54:43.130 Thread:[010] 数据地址：D17712 数据结果:-558.407876213302
[调试] 2024-02-25 13:54:56.438 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-02-25 13:54:56.525 Thread:[010] 数据地址：D17700 数据结果:298.718551251407
[调试] 2024-02-25 13:54:56.613 Thread:[010] 数据地址：D17706 数据结果:29.8669227505759
[调试] 2024-02-25 13:54:56.701 Thread:[010] 数据地址：D17712 数据结果:-558.407876213302
[调试] 2024-02-25 13:54:58.390 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:54:58.489 Thread:[010] 数据地址：D17700 数据结果:311.438384547619
[调试] 2024-02-25 13:54:58.588 Thread:[010] 数据地址：D17706 数据结果:28.9129822740889
[调试] 2024-02-25 13:54:58.687 Thread:[010] 数据地址：D17712 数据结果:-558.607373479613
[调试] 2024-02-25 13:55:11.125 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:55:11.213 Thread:[010] 数据地址：D17700 数据结果:323.998217843831
[调试] 2024-02-25 13:55:11.301 Thread:[010] 数据地址：D17706 数据结果:29.0990417976019
[调试] 2024-02-25 13:55:11.400 Thread:[010] 数据地址：D17712 数据结果:-558.36627957317
[调试] 2024-02-25 13:55:23.293 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:55:23.381 Thread:[010] 数据地址：D17700 数据结果:336.796051140043
[调试] 2024-02-25 13:55:23.479 Thread:[010] 数据地址：D17706 数据结果:28.2211013211149
[调试] 2024-02-25 13:55:23.567 Thread:[010] 数据地址：D17712 数据结果:-558.53600654975
[调试] 2024-02-25 13:55:35.055 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:55:35.155 Thread:[010] 数据地址：D17700 数据结果:349.481884436255
[调试] 2024-02-25 13:55:35.254 Thread:[010] 数据地址：D17706 数据结果:27.9771608446279
[调试] 2024-02-25 13:55:35.352 Thread:[010] 数据地址：D17712 数据结果:-558.450817307826
[调试] 2024-02-25 13:55:46.150 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:55:46.249 Thread:[010] 数据地址：D17700 数据结果:362.093717732467
[调试] 2024-02-25 13:55:46.348 Thread:[010] 数据地址：D17706 数据结果:27.8522203681409
[调试] 2024-02-25 13:55:46.447 Thread:[010] 数据地址：D17712 数据结果:-558.322028128533
[调试] 2024-02-25 13:55:56.891 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:55:56.990 Thread:[010] 数据地址：D17700 数据结果:374.768551028679
[调试] 2024-02-25 13:55:57.088 Thread:[010] 数据地址：D17706 数据结果:27.5842798916539
[调试] 2024-02-25 13:55:57.176 Thread:[010] 数据地址：D17712 数据结果:-558.257752084324
[调试] 2024-02-25 13:56:07.115 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:56:07.225 Thread:[010] 数据地址：D17700 数据结果:387.613384324892
[调试] 2024-02-25 13:56:07.324 Thread:[010] 数据地址：D17706 数据结果:25.8653394151669
[调试] 2024-02-25 13:56:07.412 Thread:[010] 数据地址：D17712 数据结果:-558.769536364939
[调试] 2024-02-25 13:56:16.715 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:56:16.814 Thread:[010] 数据地址：D17700 数据结果:400.292217621104
[调试] 2024-02-25 13:56:16.945 Thread:[010] 数据地址：D17706 数据结果:25.8073989386799
[调试] 2024-02-25 13:56:17.044 Thread:[010] 数据地址：D17712 数据结果:-558.61237537609
[调试] 2024-02-25 13:56:25.875 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:56:25.974 Thread:[010] 数据地址：D17700 数据结果:413.051050917316
[调试] 2024-02-25 13:56:26.084 Thread:[010] 数据地址：D17706 数据结果:25.4934584621929
[调试] 2024-02-25 13:56:26.193 Thread:[010] 数据地址：D17712 数据结果:-558.56120307015
[调试] 2024-02-25 13:56:34.522 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:56:34.653 Thread:[010] 数据地址：D17700 数据结果:425.861884213528
[调试] 2024-02-25 13:56:34.785 Thread:[010] 数据地址：D17706 数据结果:25.4765179857059
[调试] 2024-02-25 13:56:34.873 Thread:[010] 数据地址：D17712 数据结果:-558.368067811429
[调试] 2024-02-25 13:56:42.761 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 13:56:42.881 Thread:[010] 数据地址：D17700 数据结果:438.48271750974
[调试] 2024-02-25 13:56:42.980 Thread:[010] 数据地址：D17706 数据结果:24.2055775092189
[调试] 2024-02-25 13:56:43.101 Thread:[010] 数据地址：D17712 数据结果:-558.717800694972
[调试] 2024-02-25 14:06:40.192 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-02-25 14:06:40.323 Thread:[010] 数据地址：D17700 数据结果:217.881355279938
[调试] 2024-02-25 14:06:40.422 Thread:[010] 数据地址：D17706 数据结果:-104.144251418714
[调试] 2024-02-25 14:06:40.521 Thread:[010] 数据地址：D17712 数据结果:-558.525175416858
