[调试] 2024-03-14 09:30:01.063 Thread:[001] 项目载入成功！
[调试] 2024-03-14 09:35:13.761 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 09:35:23.801 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 09:35:24.130 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 09:35:24.789 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:35:25.132 Thread:[010] 数据地址：D17700 数据结果:95.182188353423
[调试] 2024-03-14 09:35:25.472 Thread:[010] 数据地址：D17706 数据结果:-208.527634754123
[调试] 2024-03-14 09:35:25.779 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:35:26.185 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 09:35:26.503 Thread:[013] 数据地址：D5030 数据结果:FM7H2W001C70000HUW+6
[调试] 2024-03-14 09:35:32.781 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 09:35:41.547 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:35:41.898 Thread:[010] 数据地址：D17700 数据结果:107.857021649635
[调试] 2024-03-14 09:35:42.227 Thread:[010] 数据地址：D17706 数据结果:-208.95157523061
[调试] 2024-03-14 09:35:42.523 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:35:45.546 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 09:35:45.787 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000D50000HUW+6
[调试] 2024-03-14 09:36:24.317 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:36:24.636 Thread:[010] 数据地址：D17700 数据结果:120.531854945847
[调试] 2024-03-14 09:36:24.932 Thread:[010] 数据地址：D17706 数据结果:-209.375515707097
[调试] 2024-03-14 09:36:25.228 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:36:59.642 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:37:00.004 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000003
[调试] 2024-03-14 09:37:19.350 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:37:19.690 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000001
[调试] 2024-03-14 09:37:24.078 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 09:37:42.492 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:37:42.810 Thread:[010] 数据地址：D17700 数据结果:133.206688242059
[调试] 2024-03-14 09:37:43.150 Thread:[010] 数据地址：D17706 数据结果:-209.799456183584
[调试] 2024-03-14 09:37:43.468 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:38:17.550 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:38:17.824 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000012
[调试] 2024-03-14 09:38:22.519 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 09:38:41.140 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:38:41.447 Thread:[010] 数据地址：D17700 数据结果:145.881521538271
[调试] 2024-03-14 09:38:41.765 Thread:[010] 数据地址：D17706 数据结果:-210.223396660071
[调试] 2024-03-14 09:38:42.050 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:42:35.057 Thread:[001] 项目保存成功！
[调试] 2024-03-14 09:42:56.041 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:42:56.316 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 09:43:00.781 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 09:43:19.509 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:43:19.816 Thread:[010] 数据地址：D17700 数据结果:158.556354834484
[调试] 2024-03-14 09:43:20.134 Thread:[010] 数据地址：D17706 数据结果:-210.647337136558
[调试] 2024-03-14 09:43:20.474 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:43:27.978 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:43:28.296 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000007
[调试] 2024-03-14 09:43:32.667 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 09:43:44.908 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 09:43:45.193 Thread:[013] 数据地址：D5030 数据结果:FM7H2U001WS0000HUW+6
[调试] 2024-03-14 09:43:47.650 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:43:47.968 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 09:43:51.567 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:43:51.852 Thread:[010] 数据地址：D17700 数据结果:171.231188130696
[调试] 2024-03-14 09:43:52.203 Thread:[010] 数据地址：D17706 数据结果:-211.071277613045
[调试] 2024-03-14 09:43:52.509 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:43:52.553 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 09:45:35.639 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:45:35.935 Thread:[010] 数据地址：D17700 数据结果:183.906021426908
[调试] 2024-03-14 09:45:36.220 Thread:[010] 数据地址：D17706 数据结果:-211.495218089532
[调试] 2024-03-14 09:45:36.549 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:45:39.829 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:45:40.180 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000003
[调试] 2024-03-14 09:45:54.183 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:45:54.468 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000012
[调试] 2024-03-14 09:45:59.077 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 09:50:36.508 Thread:[001] 项目保存成功！
[调试] 2024-03-14 09:56:19.804 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:56:20.100 Thread:[010] 数据地址：D17700 数据结果:196.58085472312
[调试] 2024-03-14 09:56:20.408 Thread:[010] 数据地址：D17706 数据结果:-211.919158566019
[调试] 2024-03-14 09:56:20.671 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:58:18.068 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:58:18.343 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 09:58:23.168 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 09:58:35.347 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 09:58:35.665 Thread:[013] 数据地址：D5030 数据结果:FM7H2V000ZF0000HUW+6
[调试] 2024-03-14 09:58:41.929 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 09:58:42.235 Thread:[010] 数据地址：D17700 数据结果:209.255688019332
[调试] 2024-03-14 09:58:42.542 Thread:[010] 数据地址：D17706 数据结果:-212.343099042506
[调试] 2024-03-14 09:58:42.860 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 09:59:20.349 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 09:59:20.646 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 09:59:25.147 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 10:03:43.604 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 10:03:43.889 Thread:[010] 数据地址：D17700 数据结果:221.930521315544
[调试] 2024-03-14 10:03:44.218 Thread:[010] 数据地址：D17706 数据结果:-212.767039518993
[调试] 2024-03-14 10:03:44.580 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 10:04:20.964 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 10:04:21.249 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 10:04:25.911 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 10:05:43.437 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 10:05:43.755 Thread:[010] 数据地址：D17700 数据结果:7.9667540113368
[调试] 2024-03-14 10:05:44.073 Thread:[010] 数据地址：D17706 数据结果:-160.08311240931
[调试] 2024-03-14 10:05:44.371 Thread:[010] 数据地址：D17712 数据结果:-466.745386542964
[调试] 2024-03-14 11:19:55.622 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:24:53.786 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:26:15.959 Thread:[001] 项目载入成功！
[调试] 2024-03-14 11:26:51.230 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:30:03.757 Thread:[001] 项目载入成功！
[调试] 2024-03-14 11:30:30.149 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:38:25.791 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:38:39.330 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:40:57.762 Thread:[001] 项目载入成功！
[调试] 2024-03-14 11:42:49.489 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:44:52.534 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:47:20.963 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:51:43.786 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:53:34.294 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:56:07.446 Thread:[001] 项目载入成功！
[调试] 2024-03-14 11:56:23.330 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:56:25.129 Thread:[001] 项目保存成功！
[调试] 2024-03-14 11:58:20.605 Thread:[001] 项目载入成功！
[调试] 2024-03-14 12:10:42.085 Thread:[010] 数据地址：D5025 数据结果:1
[调试] 2024-03-14 12:10:42.381 Thread:[010] 数据地址：D17700 数据结果:219.556378201623
[调试] 2024-03-14 12:10:42.666 Thread:[010] 数据地址：D17706 数据结果:-58.4349958958359
[调试] 2024-03-14 12:10:42.973 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:12:24.623 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:12:24.930 Thread:[013] 数据地址：D5030 数据结果:FM7H34002H70000HUW+6
[调试] 2024-03-14 12:12:27.519 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:12:27.903 Thread:[010] 数据地址：D17700 数据结果:232.231211497835
[调试] 2024-03-14 12:12:28.221 Thread:[010] 数据地址：D17706 数据结果:-58.8589363723229
[调试] 2024-03-14 12:12:28.463 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:12:35.541 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:12:35.804 Thread:[013] 数据地址：D5030 数据结果:FM7H34002JT0000HUW+6
[调试] 2024-03-14 12:13:00.465 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:13:00.739 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000007
[调试] 2024-03-14 12:13:02.384 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:13:02.669 Thread:[010] 数据地址：D17700 数据结果:244.906044794047
[调试] 2024-03-14 12:13:02.987 Thread:[010] 数据地址：D17706 数据结果:-59.2828768488099
[调试] 2024-03-14 12:13:03.305 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:13:05.050 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:13:57.534 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:13:57.918 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 12:13:59.314 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:13:59.654 Thread:[010] 数据地址：D17700 数据结果:257.580878090259
[调试] 2024-03-14 12:13:59.994 Thread:[010] 数据地址：D17706 数据结果:-59.7068173252969
[调试] 2024-03-14 12:14:00.345 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:14:00.949 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:14:01.256 Thread:[013] 数据地址：D5030 数据结果:FM7H34002P80000HUW+6
[调试] 2024-03-14 12:14:28.180 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-14 12:19:51.756 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:19:52.052 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000009
[调试] 2024-03-14 12:19:52.556 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:19:52.864 Thread:[010] 数据地址：D17700 数据结果:270.255711386472
[调试] 2024-03-14 12:19:53.160 Thread:[010] 数据地址：D17706 数据结果:-60.130757801784
[调试] 2024-03-14 12:19:53.478 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:20:12.041 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:20:42.702 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:20:42.987 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 12:20:44.523 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:20:44.830 Thread:[010] 数据地址：D17700 数据结果:282.930544682684
[调试] 2024-03-14 12:20:45.160 Thread:[010] 数据地址：D17706 数据结果:-60.5546982782709
[调试] 2024-03-14 12:20:45.522 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:20:46.564 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:20:46.882 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000PM0000HUW+6
[调试] 2024-03-14 12:21:25.568 Thread:[014] 数据地址：D5022 数据结果:2
[调试] 2024-03-14 12:21:31.512 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:21:31.830 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000011
[调试] 2024-03-14 12:21:34.199 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:21:34.473 Thread:[010] 数据地址：D17700 数据结果:295.605377978896
[调试] 2024-03-14 12:21:34.824 Thread:[010] 数据地址：D17706 数据结果:-60.9786387547579
[调试] 2024-03-14 12:21:35.175 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:21:36.781 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:23:45.269 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:23:45.587 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000012
[调试] 2024-03-14 12:23:46.640 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:23:46.980 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000MV0000HUW+6
[调试] 2024-03-14 12:23:48.473 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:23:48.791 Thread:[010] 数据地址：D17700 数据结果:308.280211275108
[调试] 2024-03-14 12:23:49.087 Thread:[010] 数据地址：D17706 数据结果:-61.4025792312449
[调试] 2024-03-14 12:23:49.438 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:25:55.583 Thread:[001] 项目保存成功！
[调试] 2024-03-14 12:26:20.062 Thread:[001] 项目保存成功！
[调试] 2024-03-14 12:26:34.078 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:26:39.135 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:27:51.920 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:27:52.271 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 12:27:53.631 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:27:53.972 Thread:[013] 数据地址：D5030 数据结果:FM7H34001B20000HUW+6
[调试] 2024-03-14 12:27:55.661 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:27:56.067 Thread:[010] 数据地址：D17700 数据结果:320.95504457132
[调试] 2024-03-14 12:27:56.424 Thread:[010] 数据地址：D17706 数据结果:-61.8265197077319
[调试] 2024-03-14 12:27:56.808 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:27:57.071 Thread:[015] 数据地址：D5024 数据结果:2
[调试] 2024-03-14 12:28:06.965 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:28:07.272 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000008
[调试] 2024-03-14 12:28:10.062 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:28:10.380 Thread:[010] 数据地址：D17700 数据结果:333.629877867532
[调试] 2024-03-14 12:28:10.687 Thread:[010] 数据地址：D17706 数据结果:-62.2504601842189
[调试] 2024-03-14 12:28:11.005 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:28:12.324 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:28:23.297 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:28:23.626 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000003
[调试] 2024-03-14 12:28:24.899 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:28:25.173 Thread:[013] 数据地址：D5030 数据结果:FM7H2X000R40000HUW+6
[调试] 2024-03-14 12:28:26.731 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:28:27.082 Thread:[010] 数据地址：D17700 数据结果:346.304711163744
[调试] 2024-03-14 12:28:27.411 Thread:[010] 数据地址：D17706 数据结果:-62.6744006607059
[调试] 2024-03-14 12:28:27.707 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:28:41.651 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:28:41.947 Thread:[010] 数据地址：D17700 数据结果:358.979544459956
[调试] 2024-03-14 12:28:42.254 Thread:[010] 数据地址：D17706 数据结果:-63.0983411371929
[调试] 2024-03-14 12:28:42.583 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:28:43.021 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:28:43.340 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000010
[调试] 2024-03-14 12:28:47.850 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:28:59.052 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:28:59.384 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000005
[调试] 2024-03-14 12:28:59.856 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:29:00.185 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000KD0000HUW+6
[调试] 2024-03-14 12:29:04.254 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:29:08.116 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:29:08.423 Thread:[010] 数据地址：D17700 数据结果:371.654377756169
[调试] 2024-03-14 12:29:08.719 Thread:[010] 数据地址：D17706 数据结果:-63.5222816136799
[调试] 2024-03-14 12:29:09.026 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:29:13.078 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:29:13.418 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000006
[调试] 2024-03-14 12:29:17.236 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:29:17.565 Thread:[013] 数据地址：D5030 数据结果:FM7H3J000NB0000HUW+6
[调试] 2024-03-14 12:29:17.927 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:29:23.136 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:29:23.498 Thread:[010] 数据地址：D17700 数据结果:384.329211052381
[调试] 2024-03-14 12:29:23.772 Thread:[010] 数据地址：D17706 数据结果:-63.9462220901669
[调试] 2024-03-14 12:29:24.145 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:29:29.862 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:29:30.235 Thread:[013] 数据地址：D5030 数据结果:FM7H34002NK0000HUW+6
[调试] 2024-03-14 12:29:38.201 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:29:38.476 Thread:[010] 数据地址：D17700 数据结果:397.004044348593
[调试] 2024-03-14 12:29:38.838 Thread:[010] 数据地址：D17706 数据结果:-64.3701625666539
[调试] 2024-03-14 12:29:39.200 Thread:[010] 数据地址：D17712 数据结果:-558.615742180517
[调试] 2024-03-14 12:29:44.259 Thread:[012] 数据地址：D5023 数据结果:1
[调试] 2024-03-14 12:29:44.599 Thread:[012] 数据地址：D5070 数据结果:BN-AAF-A024-000004
[调试] 2024-03-14 12:29:49.866 Thread:[015] 数据地址：D5024 数据结果:1
[调试] 2024-03-14 12:30:01.276 Thread:[011] 数据地址：D5021 数据结果:1
[调试] 2024-03-14 12:30:01.573 Thread:[011] 数据地址：D5050 数据结果:BN-AAF-A024-000007
[调试] 2024-03-14 12:30:02.384 Thread:[013] 数据地址：D5020 数据结果:1
[调试] 2024-03-14 12:30:02.703 Thread:[013] 数据地址：D5030 数据结果:FM7H34001B50000HUW+6
[调试] 2024-03-14 12:30:06.574 Thread:[014] 数据地址：D5022 数据结果:1
[调试] 2024-03-14 12:30:10.631 Thread:[010] 数据地址：D5025 数据结果:2
[调试] 2024-03-14 12:30:10.993 Thread:[010] 数据地址：D17700 数据结果:409.678877644805
[调试] 2024-03-14 12:30:11.333 Thread:[010] 数据地址：D17706 数据结果:-64.7941030431409
